importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1785complex0.0705void0.0224string0.0175Promise<void>0.0120
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2059any0.2008number0.0303string0.0157void0.0105
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CE0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5440any0.0730Promise<void>0.0204complex0.0092number0.0025
(Punctuation
0x1CDCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CDDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7596any0.0645Promise<void>0.0142complex0.0058Error0.0022
(Punctuation
0x11180Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111DFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2807complex0.2215any0.0684void0.0609{}0.0364
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
