importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2596complex0.1222Promise<void>0.0331string0.0316void0.0279
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3842any0.1979number0.0199string0.0187void0.0081
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6549any0.0704complex0.0215Promise<void>0.0148R0.0033
(Punctuation
0x10A00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6288any0.0659complex0.0260Promise<void>0.0155...0.0038
(Punctuation
0x10A05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6241any0.0551complex0.0304Promise<void>0.0161...0.0039
(Punctuation
0x10A0CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10A13Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6081any0.0522complex0.0316Promise<void>0.0164...0.0039
(Punctuation
0x10A15Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A17Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5954any0.0494complex0.0315Promise<void>0.0166...0.0040
(Punctuation
0x10A19Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A35Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5833any0.0457complex0.0301Promise<void>0.0164...0.0040
(Punctuation
0x10A38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5689any0.0400complex0.0265Promise<void>0.0162...0.0038
(Punctuation
0x10A3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10A48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7345any0.0382complex0.0169Promise<void>0.0148any[]0.0028
(Punctuation
0x10A50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A58Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2963complex0.2113void0.0811{}0.0494any0.0340
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
