importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3259complex0.1293string0.0337void0.0329boolean0.0200
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4270any0.2568number0.0398string0.0211void0.0123
(Punctuation
0x3037Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B000Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7193any0.0748complex0.0294Promise<void>0.0137R0.0039
(Punctuation
0x3001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3003Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6918any0.0701complex0.0376Promise<void>0.0164number[][]0.0038
(Punctuation
0x3008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3011Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6821any0.0575complex0.0443Promise<void>0.0178number[][]0.0047
(Punctuation
0x3013Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x301FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6682any0.0547complex0.0469Promise<void>0.0186number[][]0.0052
(Punctuation
0x3030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3035Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6600any0.0524complex0.0479Promise<void>0.0191number[][]0.0054
(Punctuation
0x303CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x303DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6532any0.0502complex0.0480Promise<void>0.0194number[][]0.0056
(Punctuation
0x3099Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x309CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6465any0.0482complex0.0476Promise<void>0.0195number[][]0.0056
(Punctuation
0x30A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x30FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6391complex0.0467any0.0463Promise<void>0.0196number[][]0.0057
(Punctuation
0x31F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x31FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6309complex0.0456any0.0446Promise<void>0.0196number[][]0.0057
(Punctuation
0x32D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x32FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6217complex0.0442any0.0431Promise<void>0.0195number[][]0.0056
(Punctuation
0x3300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3357Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6115complex0.0427any0.0417Promise<void>0.0194number[][]0.0056
(Punctuation
0xFE45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6002complex0.0410any0.0403Promise<void>0.0192number[][]0.0055
(Punctuation
0xFF61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5882complex0.0390any0.0389Promise<void>0.0189number[][]0.0053
(Punctuation
0x1AFF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5763any0.0374complex0.0368Promise<void>0.0184number[][]0.0051
(Punctuation
0x1AFF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5655any0.0354complex0.0340Promise<void>0.0179number[][]0.0048
(Punctuation
0x1AFFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5566any0.0319complex0.0293Promise<void>0.0175number[][]0.0045
(Punctuation
0x1B120Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B122Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7201any0.0290complex0.0183Promise<void>0.0151any[]0.0029
(Punctuation
0x1B164Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B167Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2871complex0.2262void0.0890{}0.0504any0.0321
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
