importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2263complex0.0904void0.0263string0.0224Promise<void>0.0147
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3045any0.2367number0.0284string0.0151void0.0120
(Punctuation
0x10808Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1083CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1083FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6496any0.0739complex0.0177Promise<void>0.0161R0.0028
(Punctuation
0x10100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10102Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6352any0.0694complex0.0206Promise<void>0.0141...0.0032
(Punctuation
0x10107Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10133Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6255any0.0570complex0.0231Promise<void>0.0144...0.0034
(Punctuation
0x10137Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1013FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6081any0.0525complex0.0236Promise<void>0.0145...0.0035
(Punctuation
0x10800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10805Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5865any0.0459complex0.0218Promise<void>0.0145any[]0.0035
(Punctuation
0x1080ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10835Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7508any0.0461complex0.0149Promise<void>0.0138any[]0.0027
(Punctuation
0x10837Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10838Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2993complex0.2201void0.0731{}0.0539any0.0435
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
