importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2441complex0.1009void0.0238string0.0218Promise<void>0.0133
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3062any0.2609number0.0270string0.0131void0.0099
(Punctuation
0x484Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x487Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E43Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA66FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6487any0.0800complex0.0178Promise<void>0.0164Error0.0028
(Punctuation
0x2C00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6358any0.0728complex0.0206Promise<void>0.0141...0.0031
(Punctuation
0x1E000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E006Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6260any0.0593complex0.0229Promise<void>0.0144...0.0033
(Punctuation
0x1E008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E018Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6087any0.0544complex0.0233Promise<void>0.0144...0.0034
(Punctuation
0x1E01BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E021Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5874any0.0475complex0.0216Promise<void>0.0144any[]0.0035
(Punctuation
0x1E023Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E024Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7517any0.0476complex0.0150Promise<void>0.0136any[]0.0027
(Punctuation
0x1E026Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E02ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.3012complex0.2199void0.0720{}0.0545any0.0450
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
