importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2479complex0.1160Promise<void>0.0326string0.0306void0.0278
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3640any0.1925number0.0196string0.0187void0.0080
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6477any0.0698complex0.0199Promise<void>0.0150R0.0031
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6228any0.0656complex0.0237Promise<void>0.0152...0.0037
(Punctuation
0x11D60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6189any0.0553complex0.0276Promise<void>0.0156...0.0038
(Punctuation
0x11D67Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D68Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6033any0.0522complex0.0286Promise<void>0.0159...0.0038
(Punctuation
0x11D6ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D8ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5894any0.0485complex0.0281Promise<void>0.0160...0.0039
(Punctuation
0x11D90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D91Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5717any0.0422complex0.0251Promise<void>0.0159...0.0038
(Punctuation
0x11D93Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D98Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7384any0.0409complex0.0162Promise<void>0.0147any[]0.0028
(Punctuation
0x11DA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11DA9Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2972complex0.2128void0.0784{}0.0494any0.0359
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
