importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3324complex0.1317string0.0341void0.0332boolean0.0204
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4325any0.2593number0.0400string0.0211void0.0122
(Punctuation
0x1DF9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x101FDLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7230any0.0749complex0.0298Promise<void>0.0136R0.0039
(Punctuation
0x300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x341Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6957any0.0705complex0.0384Promise<void>0.0165number[][]0.0038
(Punctuation
0x343Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x344Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6861any0.0578complex0.0453Promise<void>0.0180number[][]0.0048
(Punctuation
0x346Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x362Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6726any0.0551complex0.0479Promise<void>0.0188number[][]0.0052
(Punctuation
0x953Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x954Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6650any0.0528complex0.0490Promise<void>0.0193number[][]0.0055
(Punctuation
0x1AB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ACELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6588any0.0506complex0.0492Promise<void>0.0196number[][]0.0056
(Punctuation
0x1DC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6527complex0.0488any0.0486Promise<void>0.0198number[][]0.0057
(Punctuation
0x1DFBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6462complex0.0481any0.0468Promise<void>0.0199number[][]0.0057
(Punctuation
0x200CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x200DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6390complex0.0471any0.0452Promise<void>0.0199number[][]0.0057
(Punctuation
0x20D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6309complex0.0459any0.0438Promise<void>0.0199number[][]0.0057
(Punctuation
0xFE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE0FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6218complex0.0445any0.0424Promise<void>0.0198number[][]0.0057
(Punctuation
0xFE20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE2DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6116complex0.0429any0.0411Promise<void>0.0196number[][]0.0056
(Punctuation
0x1CF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF2DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6003complex0.0412any0.0398Promise<void>0.0194number[][]0.0055
(Punctuation
0x1CF30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5882complex0.0392any0.0384Promise<void>0.0191number[][]0.0054
(Punctuation
0x1D167Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D169Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5760complex0.0370any0.0369Promise<void>0.0186number[][]0.0052
(Punctuation
0x1D17BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D182Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5649any0.0350complex0.0342Promise<void>0.0181number[][]0.0049
(Punctuation
0x1D185Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D18BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5559any0.0316complex0.0295Promise<void>0.0177number[][]0.0046
(Punctuation
0x1D1AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7193any0.0286complex0.0184Promise<void>0.0152any[]0.0029
(Punctuation
0xE0100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE01EFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2864complex0.2278void0.0893{}0.0501any0.0321
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
