importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4250complex0.1726string0.0277void0.0184Promise<void>0.0099
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4370any0.3868number0.0184string0.0088void0.0045
(Punctuation
0xB9CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CDALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA8F3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11301Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11303Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FFFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7112any0.0984complex0.0301Promise<void>0.0135R0.0034
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6890any0.0793complex0.0359Promise<void>0.0158number[][]0.0041
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6790any0.0633complex0.0420Promise<void>0.0171number[][]0.0052
(Punctuation
0xB82Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6607any0.0598complex0.0444Promise<void>0.0178number[][]0.0060
(Punctuation
0xB85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB8ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6507any0.0570complex0.0451Promise<void>0.0185number[][]0.0064
(Punctuation
0xB8ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB90Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6433any0.0543complex0.0450Promise<void>0.0189number[][]0.0066
(Punctuation
0xB92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB95Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6367any0.0520complex0.0445Promise<void>0.0191number[][]0.0067
(Punctuation
0xB99Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB9ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6298any0.0499complex0.0438Promise<void>0.0192number[][]0.0067
(Punctuation
0xB9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6223any0.0480complex0.0428Promise<void>0.0193number[][]0.0068
(Punctuation
0xBA3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBA4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6140any0.0464complex0.0417Promise<void>0.0192number[][]0.0067
(Punctuation
0xBA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBAALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6050any0.0450complex0.0404Promise<void>0.0191number[][]0.0067
(Punctuation
0xBAELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5956any0.0436complex0.0389Promise<void>0.0189number[][]0.0065
(Punctuation
0xBBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBC2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5863any0.0423complex0.0374Promise<void>0.0185number[][]0.0064
(Punctuation
0xBC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBC8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5779any0.0409complex0.0355Promise<void>0.0181number[][]0.0061
(Punctuation
0xBCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBCDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5717any0.0389complex0.0331Promise<void>0.0176number[][]0.0057
(Punctuation
0xBE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBFALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5686any0.0352complex0.0289Promise<void>0.0170number[][]0.0053
(Punctuation
0x1133BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1133CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7317any0.0329complex0.0186Promise<void>0.0144any[]0.0030
(Punctuation
0x11FC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FF1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2913complex0.2335void0.0847{}0.0526any0.0348
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
