importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2803complex0.1188string0.0218void0.0202Promise<void>0.0112
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3200any0.3159number0.0236string0.0106void0.0073
(Punctuation
0x60CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x670Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DFALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6425any0.0926complex0.0187Promise<void>0.0167Error0.0028
(Punctuation
0x61BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6345any0.0798complex0.0209Promise<void>0.0143...0.0030
(Punctuation
0x64BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x655Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6271any0.0642complex0.0231Promise<void>0.0144...0.0032
(Punctuation
0x700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x70DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6104any0.0585complex0.0234Promise<void>0.0143number[][]0.0033
(Punctuation
0x70FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x74ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5903any0.0509complex0.0216Promise<void>0.0143number[][]0.0035
(Punctuation
0x74DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x74FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7534any0.0505complex0.0151Promise<void>0.0134any[]0.0026
(Punctuation
0x860Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x86ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2985complex0.2227void0.0715{}0.0549any0.0471
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
