importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1838complex0.0739string0.0285void0.0235Promise<void>0.0200
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.1866any0.1784number0.0401string0.0364boolean0.0148
(Punctuation
0xA92ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6142any0.0772Promise<void>0.0175complex0.0136Promise<T>0.0025
(Punctuation
0x1000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x109FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5801any0.0594Promise<void>0.0155complex0.0118Promise<T>0.0031
(Punctuation
0xA9E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7764any0.0559Promise<void>0.0147complex0.0091Error0.0020
(Punctuation
0xAA60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA7FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2986complex0.2253void0.0632any0.0562{}0.0448
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
