importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2822complex0.1335Promise<void>0.0341string0.0334void0.0284
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4187any0.2072number0.0205string0.0188void0.0083
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6718any0.0716complex0.0242Promise<void>0.0144R0.0035
(Punctuation
0x10000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1000BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6445any0.0667complex0.0301Promise<void>0.0161...0.0039
(Punctuation
0x1000DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10026Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6389any0.0551complex0.0354Promise<void>0.0169...0.0040
(Punctuation
0x10028Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1003ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6226any0.0523complex0.0369Promise<void>0.0175number[][]0.0042
(Punctuation
0x1003CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1003DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6096any0.0497complex0.0370Promise<void>0.0177number[][]0.0043
(Punctuation
0x1003FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1004DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5974any0.0471complex0.0362Promise<void>0.0177number[][]0.0043
(Punctuation
0x10050Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1005DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5858any0.0444complex0.0347Promise<void>0.0174number[][]0.0042
(Punctuation
0x10080Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x100FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5742any0.0412complex0.0323Promise<void>0.0170...0.0041
(Punctuation
0x10100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10102Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5619any0.0364complex0.0280Promise<void>0.0167...0.0040
(Punctuation
0x10107Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10133Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7276any0.0342complex0.0176Promise<void>0.0149any[]0.0029
(Punctuation
0x10137Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1013FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2937complex0.2124void0.0854{}0.0492any0.0321
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
