importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1557complex0.0582void0.0245string0.0203boolean0.0152
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.1109any0.1033number0.0423string0.0246boolean0.0115
(Punctuation
0x640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x85ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7420any0.0705Promise<void>0.0138complex0.0050boolean0.0042
(Punctuation
0x840Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x85BLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.3410complex0.1872any0.0872void0.0481{}0.0257
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
