Text
/**\n * Module dependencies.\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
benchmarkName.Otherany0.4289void0.1331Promise<void>0.0251complex0.0118PropertyDecorator0.0070
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmark'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
benchmarksName.Otherany0.2490void0.2472Promise<void>0.0466T[]0.0265complex0.0251
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'beautify-benchmark'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Globals for benchmark.js\n */Comment.Multiline
\n\nText.Whitespace
processName.Otherany0.9966complex0.0012void0.0006string0.0003T0.0002
.Punctuation
envName.Otherany0.9985complex0.0008void0.0003string0.0001boolean0.0001
.Punctuation
NO_DEPRECATIONName.Otherany0.9967string0.0021boolean0.0005void0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
'my-lib'Literal.String.Single
\nText.Whitespace
globalName.Builtinany0.9727Global0.0074boolean0.0033complex0.0032BrowserNodeGlobal0.0026
.Punctuation
mylibName.Otherany0.9341string0.0375boolean0.0118void0.0091number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../test/fixtures/libs/my'Literal.String.Single
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9877Suite0.0041void0.0024string0.0005number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9855void0.0020complex0.0007string0.0002T0.0002
 Text.Whitespace
benchmarkName.Otherany0.9959void0.0008complex0.0004any[]0.0002T0.0001
.Punctuation
SuiteName.Otherany0.9994string0.0002void0.0001number0.0001complex0.0001
(Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9916Suite0.0027void0.0008string0.0004complex0.0003
.Punctuation
addName.Otherany0.9810void0.0132complex0.0026number0.0006string0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9895any0.0092number0.0005boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'function'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.4965any0.3831number0.0653boolean0.0321string[]0.0046
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9932any0.0039RegExp0.0013number0.0007boolean0.0003
:Operator
 Text.Whitespace
'mylib.fn()'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9901Suite0.0031void0.0008string0.0004complex0.0004
.Punctuation
addName.Otherany0.9780void0.0150complex0.0027number0.0009string0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9896any0.0089number0.0006boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'wrapped'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.4679any0.3757number0.0914boolean0.0366void0.0057
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9935any0.0037RegExp0.0012number0.0007boolean0.0003
:Operator
 Text.Whitespace
'mylib.oldfn()'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9911Suite0.0028void0.0010number0.0004complex0.0004
.Punctuation
addName.Otherany0.9725void0.0205complex0.0028number0.0011string0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9891any0.0094number0.0007boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'call log'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.4450any0.3915number0.1080boolean0.0293void0.0069
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9944any0.0033number0.0008RegExp0.0007boolean0.0002
:Operator
 Text.Whitespace
'mylib.old()'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9942Suite0.0013void0.0012string0.0005number0.0003
.Punctuation
onName.Otherany0.9563complex0.0221void0.0152Promise<void>0.0005Function0.0003
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCycleName.Othervoid0.9851any0.0073boolean0.0018Promise<void>0.0015complex0.0014
 Text.Whitespace
(Punctuation
eventName.Otherany0.8940string0.0196Event0.0122MessageEvent0.0056number0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarksName.Otherany0.8960void0.0127number0.0048Promise<any>0.0046any[]0.0046
.Punctuation
addName.Otherany0.6079void0.3340complex0.0212number0.0074Promise<void>0.0035
(Punctuation
eventName.Otherany0.9322Event0.0084complex0.0069string0.0065MessageEvent0.0060
.Punctuation
targetName.Otherany0.9426string0.0323EventTarget0.0068number0.0029void0.0026
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9895Suite0.0026void0.0025string0.0007complex0.0004
.Punctuation
onName.Otherany0.9289complex0.0352void0.0250Promise<void>0.0009Function0.0006
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCompleteName.Othervoid0.9971complex0.0009any0.0008Promise<void>0.0004boolean0.0002
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarksName.Otherany0.9352void0.0055T0.0033complex0.0031Promise<any>0.0024
.Punctuation
logName.Othervoid0.8521any0.1276number0.0053complex0.0027Promise<void>0.0023
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9738Suite0.0144string0.0010void0.0009complex0.0007
.Punctuation
runName.Otherany0.8652void0.0762Promise<void>0.0236T0.0112Promise<any>0.0053
(Punctuation
{Punctuation
 Text.Whitespace
asyncName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
