importKeyword
 Text.Whitespace
babelName.Otherany0.9891string0.0030complex0.0030T0.0008number0.0005
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rollup-plugin-babel'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
pkgName.Otherany0.6322complex0.0374Promise<any>0.0364void0.0211string0.0125
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./package.json'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
// browser-friendly UMD buildComment.Single
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9984RegExp0.0005any0.0005boolean0.0001string[]0.0001
:Operator
 Text.Whitespace
'src/index.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9971any0.0020any[]0.0005{}0.0001string0.0001
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
nameName.Otherstring0.9985any0.0009number0.0002RegExp0.0001boolean0.0001
:Operator
 Text.Whitespace
'Diff'Literal.String.Single
,Punctuation
\n        Text.Whitespace
formatName.Otherstring0.9986any0.0006RegExp0.0002number0.0002string[]0.0002
:Operator
 Text.Whitespace
'umd'Literal.String.Single
,Punctuation
\n        Text.Whitespace
fileName.Otherstring0.5253any0.4303string[]0.0098number0.0079complex0.0055
:Operator
 Text.Whitespace
pkg.browserKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
formatName.Otherstring0.9980any0.0011RegExp0.0003number0.0002string[]0.0002
:Operator
 Text.Whitespace
'esm'Literal.String.Single
,Punctuation
\n        Text.Whitespace
fileName.Otherstring0.4877any0.4652string[]0.0086number0.0080complex0.0079
:Operator
 Text.Whitespace
pkg.moduleKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
formatName.Otherstring0.9970any0.0015RegExp0.0006string[]0.0003number0.0002
:Operator
 Text.Whitespace
'esm'Literal.String.Single
,Punctuation
\n        Text.Whitespace
fileName.Otherany0.9139string0.0780complex0.0022string[]0.0009{}0.0007
:Operator
 Text.Whitespace
pkgKeyword.Typeany0.8390complex0.0406{}0.0231string0.0110T0.0057
[Punctuation
'exports'Literal.String.Single
]Punctuation
[Punctuation
'.'Literal.String.Single
]Punctuation
.Punctuation
importKeyword
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Othercomplex0.5247any[]0.4265any0.0161any[][]0.0097string[]0.0024
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
babelName.Otherany0.9964complex0.0011string0.0010number0.0004any[]0.0002
(Punctuation
{Punctuation
\n        Text.Whitespace
babelrcName.Otherboolean0.9934string0.0018any0.0012false0.0011number0.0007
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
presetsName.Othercomplex0.9797any0.0094any[]0.0047string[][]0.0009string[]0.0007
:Operator
 Text.Whitespace
[Punctuation
[Punctuation
'@babel/preset-env'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
targetsName.Othercomplex0.9987any0.0008{}0.0001string0.0001void0.0000
:Operator
 Text.Whitespace
{Punctuation
ieName.Otherstring0.9934RegExp0.0039any0.0014boolean0.0003string[]0.0003
:Operator
 Text.Whitespace
'11'Literal.String.Single
}Punctuation
,Punctuation
 Text.Whitespace
moduleKeyword.Reserved
sName.Otherboolean0.9892any0.0037string0.0030false0.0010true0.0008
:Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
}Punctuation
]Punctuation
]Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
