"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
functionNameName.Otherstring0.9436any0.0257void0.0119complex0.0083string[]0.0015
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./function-name'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Returns a display name for a value from a constructor\n *\n * @param  {object} value A value to examine\n * @returns {(string|null)} A string or null\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
classNameName.Otherstring0.4751any0.4458boolean0.0439void0.0145complex0.0067
(Punctuation
valueName.Otherany0.6314string0.2668boolean0.0101Object0.0064number0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
(Punctuation
valueName.Otherany0.8790string0.0090Function0.0056Error0.0045Object0.0027
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.9007string0.0104Function0.0075Error0.0037complex0.0027
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherany0.8679string0.1275complex0.0013boolean0.0006number0.0002
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
// The next branch is for IE11 support only:Comment.Single
\n        Text.Whitespace
// Because the name property is not set on the prototypeComment.Single
\n        Text.Whitespace
// of the Function object, we finally try to grab theComment.Single
\n        Text.Whitespace
// name from its definition. This will never be reachedComment.Single
\n        Text.Whitespace
// in node, so we are not able to test this properly.Comment.Single
\n        Text.Whitespace
// https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Function/nameComment.Single
\n        Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9456complex0.0073Function0.0020string0.0015Error0.0011
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
\n            Text.Whitespace
/* istanbul ignore next */Comment.Multiline
\n            Text.Whitespace
functionNameName.Otherstring0.9494any0.0419complex0.0026boolean0.0019void0.0017
(Punctuation
valueName.Otherany0.8449string0.0140complex0.0061Function0.0054HTMLInputElement0.0027
.Punctuation
constructorKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classNameName.Otherstring0.6078any0.3094void0.0440complex0.0116boolean0.0072
;Punctuation
\nText.Whitespace
