Text
/* eslint-disable no-console */Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
/**\n * Returns a function that will invoke the supplied function and print a\n * deprecation warning to the console each time it is called.\n *\n * @param  {Function} func\n * @param  {string} msg\n * @returns {Function}\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
wrapName.Othervoid0.8686any0.0477Function0.0288boolean0.0114string0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
funcName.Otherany0.4798Function0.3940boolean0.0274string0.0273void0.0242
,Punctuation
 Text.Whitespace
msgName.Otherany0.5350string0.4248any[]0.0058void0.0052Function0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wrappedName.Othervoid0.5972any0.2837Function0.0541this0.0055boolean0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
printWarningName.Othervoid0.8347any0.1136Function0.0148string0.0092complex0.0038
(Punctuation
msgName.Otherany0.5903string0.3626any[]0.0126Error0.0051void0.0032
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
funcName.OtherFunction0.5943any0.2816void0.0191boolean0.0071T0.0064
.Punctuation
applyName.Otherany0.9792Function0.0072void0.0029Promise<any>0.0015complex0.0013
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9944any[]0.0018any0.0005{}0.0001string0.0001
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
funcName.Otherany0.4644Function0.3171void0.0526boolean0.0462never0.0051
.Punctuation
prototypeName.Otherany0.7420Function0.0358boolean0.0209void0.0150any[]0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
wrappedName.Otherany0.8274void0.0797Function0.0388this0.0024boolean0.0019
.Punctuation
prototypeName.Otherany0.7498Function0.0636void0.0445boolean0.0068T0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
funcName.Otherany0.5212Function0.3055void0.0366T0.0172boolean0.0062
.Punctuation
prototypeName.Otherany0.8476Function0.0306void0.0201T0.0065Date0.0050
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
wrappedName.Otherany0.8612void0.0714Function0.0130never0.0055string0.0047
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
