'use strict'Literal.String.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
jsonFileName.Otherany0.8810string0.0402complex0.0053boolean0.0052number0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'jsonfile'Literal.String.Single
)Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// jsonfile exportsComment.Single
\n  Text.Whitespace
readJsonName.Otherany0.8597string0.0352boolean0.0195number0.0180Promise<any>0.0114
:Operator
 Text.Whitespace
jsonFile.readFileKeyword.Type
,Punctuation
\n  Text.Whitespace
readJsonSyncName.Otherany0.9189any[]0.0186boolean0.0086string0.0068string[]0.0066
:Operator
 Text.Whitespace
jsonFile.readFileSyncKeyword.Type
,Punctuation
\n  Text.Whitespace
writeJsonName.Otherany0.6074string0.2418boolean0.0827number0.0305void0.0077
:Operator
 Text.Whitespace
jsonFile.writeFileKeyword.Type
,Punctuation
\n  Text.Whitespace
writeJsonSyncName.Otherany0.4758boolean0.1894string0.1258number0.0498any[]0.0230
:Operator
 Text.Whitespace
jsonFile.writeFileSyncKeyword.Type
\nText.Whitespace
}Punctuation
\nText.Whitespace
