"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isObjectName.Otherboolean0.6086any0.3598complex0.0097string0.0044number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../object/is"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.9404string0.0330boolean0.0041complex0.0025number0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isObjectName.Otherboolean0.9131any0.0616complex0.0121false0.0057string0.0016
(Punctuation
valueName.Otherany0.9769string0.0073complex0.0064boolean0.0013number0.0009
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valueName.Otherany0.9773complex0.0103boolean0.0024string0.0021Function0.0007
.Punctuation
constructorKeyword.Reserved
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.9881complex0.0028boolean0.0021string0.0009Function0.0008
.Punctuation
constructorKeyword.Reserved
.Punctuation
prototypeName.Otherany0.9746boolean0.0086string0.0060number0.0020Function0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
valueName.Otherany0.6642string0.2237boolean0.0740number0.0187complex0.0061
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9980number0.0005string0.0003Error0.0003boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
