Text
// Generated by LiveScript 1.6.0Comment.Single
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ref$Name.Other
,Punctuation
 Text.Whitespace
anyName.Other
,Punctuation
 Text.Whitespace
allName.Otherany0.6474any[]0.0751boolean0.0558string0.0308{}0.0149
,Punctuation
 Text.Whitespace
isItNaNName.Otherany0.8176string0.0417boolean0.0401number0.0383any[]0.0051
,Punctuation
 Text.Whitespace
typesName.Otherany0.8551any[]0.0240complex0.0201{}0.0113number0.0109
,Punctuation
 Text.Whitespace
defaultTypeName.Otherany0.8458string0.0434boolean0.0313number0.0260{}0.0065
,Punctuation
 Text.Whitespace
toString$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
.Punctuation
toStringName.Otherstring0.6961any0.2823complex0.0074number0.0022RegExp0.0018
;Punctuation
\n  Text.Whitespace
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'prelude-ls'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
anyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
.Punctuation
anyName.Other
,Punctuation
 Text.Whitespace
allName.Otherany0.6730any[]0.0760boolean0.0547string0.0471complex0.0198
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
.Punctuation
allName.Otherany0.7552string0.0578boolean0.0467any[]0.0367complex0.0164
,Punctuation
 Text.Whitespace
isItNaNName.Otherany0.7608string0.1384boolean0.0364number0.0260complex0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
.Punctuation
isItNaNName.Otherany0.7536string0.1545complex0.0223number0.0209boolean0.0116
;Punctuation
\n  Text.Whitespace
typesName.Othercomplex0.5746any0.2856any[]0.0158{}0.0078boolean0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
NumberName.Builtincomplex0.9930any0.0014any[]0.0009void0.0002this0.0002
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeOfName.Otherstring0.9711RegExp0.0146any0.0091boolean0.0017number0.0014
:Operator
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
\n      Text.Whitespace
validateName.Otherboolean0.9486any0.0328number0.0061string0.0031any[]0.0021
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.9033string0.0248number0.0170boolean0.0041Object0.0020
)Punctuation
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
isItNaNName.Otherany0.4598boolean0.4234string0.0302complex0.0277number0.0135
(Punctuation
itName.Otherany0.8711string0.0309number0.0113{}0.0065Object0.0048
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
NaNKeyword.Constantcomplex0.9991any0.0002{}0.0001any[]0.0001number0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeOfName.Otherstring0.9669RegExp0.0168any0.0082number0.0047boolean0.0016
:Operator
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
\n      Text.Whitespace
validateName.Otherboolean0.5155any0.2545number0.1096string0.0569any[]0.0183
:Operator
 Text.Whitespace
isItNaNKeyword.Typeany0.4128number0.2094boolean0.1558string0.0529complex0.0409
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
IntName.Othercomplex0.9988any0.0006any[]0.0001{}0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeOfName.Otherstring0.9340RegExp0.0460any0.0109boolean0.0040number0.0021
:Operator
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
\n      Text.Whitespace
validateName.Otherboolean0.9651any0.0175number0.0080string0.0021complex0.0019
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.8913number0.0188string0.0137complex0.0043boolean0.0026
)Punctuation
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
isItNaNName.Otherboolean0.9503any0.0251number0.0096complex0.0067string0.0035
(Punctuation
itName.Otherany0.8666string0.0344number0.0224complex0.0051boolean0.0026
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
itName.Otherany0.8237number0.1439boolean0.0119string0.0046{}0.0022
 Text.Whitespace
%Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
FloatName.Othercomplex0.9983any0.0014any[]0.0001boolean0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeOfName.Otherstring0.9399RegExp0.0323any0.0127boolean0.0089string[]0.0021
:Operator
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
\n      Text.Whitespace
validateName.Otherboolean0.9654any0.0216number0.0047any[]0.0017string0.0011
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.8740number0.0139string0.0117boolean0.0047any[]0.0030
)Punctuation
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
isItNaNName.Otherboolean0.4400any0.4212complex0.0326string0.0182void0.0099
(Punctuation
itName.Otherany0.8731string0.0147{}0.0063number0.0050Object0.0038
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
DateName.Builtincomplex0.9975any0.0007{}0.0004void0.0001Object0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeOfName.Otherstring0.9572RegExp0.0326any0.0040number0.0021boolean0.0013
:Operator
 Text.Whitespace
'Date'Literal.String.Single
,Punctuation
\n      Text.Whitespace
validateName.Otherboolean0.8849any0.0547number0.0415string0.0051any[]0.0030
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
itName.Otherany0.8370number0.0321string0.0266Date0.0072boolean0.0030
)Punctuation
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
isItNaNName.Otherboolean0.5627any0.2762number0.0591string0.0495complex0.0124
(Punctuation
itName.Otherany0.4492Date0.2048string0.0315number0.0192Object0.0118
.Punctuation
getTimeName.Othernumber0.8553any0.1344string0.0043Date0.0019void0.0013
(Punctuation
)Punctuation
)Punctuation
;Punctuation
