'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9882string0.0110complex0.0003number0.0001Path0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
WIN_SLASHName.OtherRegExp0.8378string0.1404any0.0140boolean0.0013number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
'\\\\/'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
WIN_NO_SLASHName.Otherstring0.3565RegExp0.3065any0.2282number0.0452boolean0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
[^Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.7284any0.1599number0.0461boolean0.0166RegExp0.0091
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\nText.Whitespace
/**\n * Posix glob regex\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DOT_LITERALName.OtherRegExp0.8372string0.1452any0.0095boolean0.0012string[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
'\\.'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PLUS_LITERALName.OtherRegExp0.8625string0.1253any0.0065string[]0.0011boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
'\\+'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
QMARK_LITERALName.OtherRegExp0.8594string0.1283any0.0068boolean0.0011string[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
'\\?'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SLASH_LITERALName.OtherRegExp0.8637string0.1240any0.0067boolean0.0011string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
'\\/'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ONE_CHARName.OtherRegExp0.8684string0.1192any0.0068boolean0.0011string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
'(?=.)'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
QMARKName.OtherRegExp0.8849string0.1016any0.0071boolean0.0013string[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
'[^/]'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
END_ANCHORName.Otherstring0.4160any0.2704RegExp0.1843number0.0341boolean0.0241
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
(?:Literal.String.Backtick
${Literal.String.Interpol
SLASH_LITERALName.Otherstring0.4971any0.3751number0.0500complex0.0192boolean0.0092
}Literal.String.Interpol
|Literal.String.Backtick
$Literal.String.Backtick
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
START_ANCHORName.Otherstring0.6669any0.1481RegExp0.1451number0.0128boolean0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
(?:^|Literal.String.Backtick
${Literal.String.Interpol
SLASH_LITERALName.Otherstring0.7559any0.1798number0.0179boolean0.0134RegExp0.0054
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DOTS_SLASHName.Otherstring0.5406any0.2419RegExp0.1443number0.0279boolean0.0148
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
DOT_LITERALName.Otherstring0.5656any0.2862number0.0332boolean0.0301RegExp0.0252
}Literal.String.Interpol
{1,2}Literal.String.Backtick
${Literal.String.Interpol
END_ANCHORName.Otherstring0.6572any0.2343number0.0288void0.0196boolean0.0165
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NO_DOTName.Otherstring0.5344RegExp0.2266any0.1552number0.0369boolean0.0138
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
(?!Literal.String.Backtick
${Literal.String.Interpol
DOT_LITERALName.Otherstring0.7138any0.1748number0.0327boolean0.0202RegExp0.0089
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NO_DOTSName.Otherstring0.4663any0.2279RegExp0.2027number0.0430boolean0.0196
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
(?!Literal.String.Backtick
${Literal.String.Interpol
START_ANCHORName.Otherstring0.5820any0.2534number0.0334boolean0.0281RegExp0.0245
}Literal.String.Interpol
${Literal.String.Interpol
DOTS_SLASHName.Otherstring0.6719any0.2185number0.0314void0.0210boolean0.0158
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NO_DOT_SLASHName.Otherstring0.4251any0.2392RegExp0.2317number0.0421boolean0.0177
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
(?!Literal.String.Backtick
${Literal.String.Interpol
DOT_LITERALName.Otherstring0.6028any0.2314number0.0366boolean0.0307RegExp0.0279
}Literal.String.Interpol
{0,1}Literal.String.Backtick
${Literal.String.Interpol
END_ANCHORName.Otherstring0.7168any0.1824number0.0307void0.0163boolean0.0158
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NO_DOTS_SLASHName.Otherstring0.4356any0.2326RegExp0.2214number0.0464boolean0.0156
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
(?!Literal.String.Backtick
${Literal.String.Interpol
DOTS_SLASHName.Otherstring0.6397any0.2271number0.0447boolean0.0192complex0.0114
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
QMARK_NO_DOTName.Otherstring0.4019any0.2910RegExp0.1711number0.0562boolean0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
[^.Literal.String.Backtick
${Literal.String.Interpol
SLASH_LITERALName.Otherstring0.6408any0.2176number0.0636complex0.0122boolean0.0109
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
STARName.Otherstring0.4803RegExp0.2535any0.1549number0.0255boolean0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
QMARKName.Otherstring0.5363any0.2874RegExp0.0320number0.0308complex0.0177
}Literal.String.Interpol
*?Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
POSIX_CHARSName.Othercomplex0.7799any0.1734string0.0111number0.0058void0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
DOT_LITERALName.Otherany0.5775string0.1362complex0.1340number0.0422void0.0420
,Punctuation
\n  Text.Whitespace
PLUS_LITERALName.Otherany0.5723complex0.1648string0.1013number0.0467void0.0393
,Punctuation
\n  Text.Whitespace
QMARK_LITERALName.Otherany0.5579complex0.1654string0.1001number0.0530void0.0408
,Punctuation
\n  Text.Whitespace
SLASH_LITERALName.Otherany0.5481complex0.1670string0.0987number0.0575boolean0.0410
,Punctuation
\n  Text.Whitespace
ONE_CHARName.Otherany0.5414complex0.1658string0.0981number0.0613boolean0.0447
,Punctuation
\n  Text.Whitespace
QMARKName.Otherany0.5369complex0.1620string0.0981number0.0649boolean0.0476
,Punctuation
\n  Text.Whitespace
END_ANCHORName.Otherany0.5333complex0.1566string0.0985number0.0686boolean0.0498
,Punctuation
\n  Text.Whitespace
DOTS_SLASHName.Otherany0.5295complex0.1505string0.0995number0.0726boolean0.0515
,Punctuation
\n  Text.Whitespace
NO_DOTName.Otherany0.5244complex0.1439string0.1011number0.0771boolean0.0529
,Punctuation
\n  Text.Whitespace
NO_DOTSName.Otherany0.5173complex0.1367string0.1036number0.0824boolean0.0542
,Punctuation
\n  Text.Whitespace
NO_DOT_SLASHName.Otherany0.5083complex0.1281string0.1073number0.0889boolean0.0556
,Punctuation
\n  Text.Whitespace
NO_DOTS_SLASHName.Otherany0.4992complex0.1174string0.1125number0.0963void0.0581
,Punctuation
\n  Text.Whitespace
QMARK_NO_DOTName.Otherany0.4948string0.1193complex0.1044number0.1029boolean0.0582
,Punctuation
\n  Text.Whitespace
STARName.Otherany0.5114string0.1209number0.1047complex0.0916boolean0.0567
,Punctuation
\n  Text.Whitespace
START_ANCHORName.Otherany0.5244string0.1530number0.1087complex0.0596boolean0.0515
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Windows glob regex\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
WINDOWS_CHARSName.Othercomplex0.5123any0.4243string0.0196void0.0050{}0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
...Punctuation
POSIX_CHARSName.Otherany0.5764complex0.1637string0.0551any[]0.0536{}0.0224
,Punctuation
\n\n  Text.Whitespace
SLASH_LITERALName.Otherany0.8468string0.0457complex0.0375string[]0.0174any[]0.0135
:Operator
 Text.Whitespace
`Literal.String.Backtick
[Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherany0.4417string0.3117complex0.0632number0.0519boolean0.0209
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
QMARKName.Otherany0.4966string0.1874number0.0948complex0.0777boolean0.0353
:Operator
 Text.Whitespace
WIN_NO_SLASHKeyword.Typeany0.5326string0.1576number0.0984complex0.0447boolean0.0398
,Punctuation
\n  Text.Whitespace
STARName.Otherstring0.5979any0.2416RegExp0.0572number0.0282complex0.0180
:Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
WIN_NO_SLASHName.Otherany0.4247string0.3229number0.0615complex0.0439boolean0.0253
}Literal.String.Interpol
*?Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
