Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getNumberOfLinesName.Otherany0.9222string0.0285boolean0.0237number0.0083void0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./helpers"Literal.String.Double
)Punctuation
.Punctuation
getNumberOfLinesName.Otherany0.8969string0.0643boolean0.0209number0.0072void0.0043
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getUnfinishedLineName.Otherany0.9488string0.0223boolean0.0139number0.0046void0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./helpers"Literal.String.Double
)Punctuation
.Punctuation
getUnfinishedLineName.Otherany0.8813string0.0863boolean0.0166number0.0048void0.0019
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
CodeNodeName.Otherany0.9971string0.0018complex0.0005number0.0002void0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
generatedCodeName.Otherstring0.9527any0.0254boolean0.0124void0.0034number0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9467boolean0.0200any0.0174void0.0068complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
generatedCodeName.Otherstring0.9599any0.0242boolean0.0100void0.0016complex0.0008
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
cloneName.Otherstring0.0537any0.0361T0.0144Node0.0121never0.0117
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.4163string0.2749boolean0.0928void0.0237complex0.0081
 Text.Whitespace
CodeNodeName.Otherany0.8463boolean0.0757string0.0539void0.0143complex0.0063
(Punctuation
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9804any0.0114boolean0.0041void0.0013complex0.0010
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getGeneratedCodeName.Otherboolean0.7759string0.1921any0.0108number0.0068complex0.0029
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9750any0.0136boolean0.0069void0.0013complex0.0007
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getMappingsName.Othercomplex0.4554string0.1907boolean0.1488any0.0530void0.0409
(Punctuation
