"use strict"Literal.String.Double
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
extendsKeyword
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
"eslint:recommended"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"standard"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"plugin:import/errors"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"plugin:import/warnings"Literal.String.Double
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
globalsName.Othercomplex0.9992any0.0002void0.0001boolean0.0001string[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
BigIntName.Otherboolean0.9981false0.0004string0.0004true0.0002number0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
PackagesName.Otherboolean0.9986false0.0003string0.0002true0.0002number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
overridesName.Othercomplex0.9995any0.0001any[]0.0001string[]0.0000{}0.0000
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
filesName.Otherstring[]0.9973string[][]0.0015any[]0.0003RegExp[]0.0002number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
"acorn/src/bin/*.js"Literal.String.Double
,Punctuation
 Text.Whitespace
"bin/generate-identifier-regex.js"Literal.String.Double
]Punctuation
,Punctuation
\n      Text.Whitespace
rulesName.Othercomplex0.9993any0.0001{}0.0001any[]0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
"no-console"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
pluginsName.Otherstring[]0.9937string[][]0.0018any[]0.0016RegExp[]0.0009number[]0.0005
:Operator
 Text.Whitespace
[Punctuation
"eslint-plugin-import"Literal.String.Double
]Punctuation
,Punctuation
\n  Text.Whitespace
rulesName.Othercomplex0.9993any0.0001any[]0.0001string[]0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
