'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
utilsName.Otherany0.6621complex0.1573void0.0355Promise<void>0.0163string0.0156
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../utils'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
SHA256Name.Otherany0.5312void0.1622string0.0317Promise<void>0.0219complex0.0202
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./256'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
SHA224Name.Otherany0.4707string0.0823number0.0418void0.0361boolean0.0237
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
SHA224Name.Otherany0.9950string0.0015number0.0008complex0.0008void0.0003
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9022string0.0166complex0.0036number0.0031Error0.0027
 Text.Whitespace
SHA224Name.Otherany0.9947void0.0016complex0.0013string0.0007number0.0003
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
SHA256Name.Otherany0.6263void0.2724Function0.0242number0.0201complex0.0085
.Punctuation
callName.Otherany0.9532void0.0232number0.0034complex0.0023Function0.0020
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
hName.Othernumber[]0.8437any[]0.0116string[]0.0113number0.0077any0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
0xc1059ed8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x367cd507Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3070dd17Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xf70e5939Literal.Number.Hex
,Punctuation
\n    Text.Whitespace
0xffc00b31Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x68581511Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x64f98fa7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xbefa4fa4Literal.Number.Hex
 Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilsName.Otherany0.8277complex0.1581void0.0037string0.0019number0.0010
.Punctuation
inheritsName.Othervoid0.8576any0.0932complex0.0188number0.0050Promise<void>0.0048
(Punctuation
SHA224Name.Otherany0.6622number0.0597string0.0408void0.0376complex0.0107
,Punctuation
 Text.Whitespace
SHA256Name.Otherany0.5558number0.1666void0.1104string0.0529complex0.0197
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
SHA224Name.Otherany0.6126number0.1600void0.1572complex0.0275string0.0076
;Punctuation
\n\nText.Whitespace
SHA224Name.Otherany0.7963complex0.0716void0.0054number0.0033Promise<void>0.0016
.Punctuation
blockSizeName.Othernumber0.8942any0.0977void0.0023string0.0021complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
512Literal.Number.Float
;Punctuation
\nText.Whitespace
SHA224Name.Otherany0.7278complex0.0426number0.0163void0.0069Promise<void>0.0018
.Punctuation
outSizeName.Othernumber0.7335any0.2355void0.0140string0.0054complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
224Literal.Number.Float
;Punctuation
\nText.Whitespace
SHA224Name.Otherany0.7218complex0.0469number0.0139void0.0084Function0.0016
.Punctuation
hmacStrengthName.Othernumber0.7482any0.2199void0.0159string0.0053complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
192Literal.Number.Float
;Punctuation
\nText.Whitespace
SHA224Name.Otherany0.7193complex0.0415number0.0149void0.0086Promise<void>0.0019
.Punctuation
padLengthName.Othernumber0.7813any0.1860void0.0159string0.0048boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
64Literal.Number.Float
;Punctuation
\n\nText.Whitespace
SHA224Name.Otherany0.5556void0.2184complex0.0842Function0.0225number0.0089
.Punctuation
prototypeName.Otherany0.2838Function0.0122Observable<any>0.0097Date0.0089void0.0079
.Punctuation
_digestName.Otherany0.7443number0.0590complex0.0461boolean0.0254string0.0224
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
digestName.Otherany0.6648complex0.1156string0.0235number0.0092{}0.0090
(Punctuation
encName.Otherstring0.6747any0.2229number0.0150string[]0.0110any[]0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Just truncate outputComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
encName.Otherstring0.8547any0.1123number0.0069string[]0.0063complex0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
'hex'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
utilsName.Otherany0.9383complex0.0568string0.0020number0.0005any[]0.0003
.Punctuation
toHex32Name.Otherany0.4518string0.1546complex0.1321number0.0694void0.0623
(Punctuation
thisKeyword
.Punctuation
hName.Otherstring0.4330string[]0.1958any0.0570any[]0.0376number[]0.0357
.Punctuation
sliceName.Otherstring0.4959string[]0.1769any0.1756any[]0.0273complex0.0260
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
'big'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
utilsName.Otherany0.9053complex0.0884string0.0017number0.0009void0.0006
.Punctuation
split32Name.Otherany0.3929complex0.1467void0.1265string0.1052number0.0879
(Punctuation
thisKeyword
.Punctuation
hName.Otherstring0.3546string[]0.1891number[]0.0689any0.0561any[]0.0464
.Punctuation
sliceName.Otherstring0.4759string[]0.1795any0.1647any[]0.0329complex0.0258
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
'big'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
