Text
// Prints out information about all iconv encodings.Comment.Single
\nText.Whitespace
// Usage:Comment.Single
\nText.Whitespace
// > iconv --list | node get-iconv-encodings.js > iconv-data.jsonComment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
iconvName.Otherany0.9878string0.0022number0.0010complex0.0004Function0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'iconv'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
cryptoName.Otherany0.9980string0.0010number0.0001void0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'crypto'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BufferName.Otherany0.9879string0.0090void0.0009number0.0003Buffer0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"safer-buffer"Literal.String.Double
)Punctuation
.Punctuation
BufferName.Otherany0.9983string0.0010void0.0002complex0.0001Buffer0.0001
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
skipEncodingsName.Other{}0.9103any0.0617complex0.0053boolean0.0037Object0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
inputName.Otherstring0.9740any0.0222RegExp0.0019string[]0.0008complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\nText.Whitespace
processName.Otherany0.9991complex0.0003Process0.0001string0.0001void0.0001
.Punctuation
stdinName.Otherany0.9995string0.0002complex0.0001void0.0001number0.0000
.Punctuation
setEncodingName.Otherany0.9994string0.0002complex0.0002void0.0001number0.0000
(Punctuation
"utf8"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
processName.Otherany0.9992complex0.0003Process0.0001string0.0000number0.0000
.Punctuation
stdinName.Otherany0.9996string0.0001complex0.0001void0.0000number0.0000
.Punctuation
onName.Otherany0.9971complex0.0018void0.0004string0.0002boolean0.0001
(Punctuation
"data"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
dataName.Otherany0.5588string0.4074Buffer0.0093number0.0083boolean0.0051
)Punctuation
 Text.Whitespace
{Punctuation
inputName.Otherstring0.9503any0.0456number0.0028complex0.0003string[]0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
dataName.Otherstring0.6244any0.3488number0.0058Object0.0051complex0.0046
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9993complex0.0003Process0.0001string0.0000any[]0.0000
.Punctuation
stdinName.Otherany0.9996string0.0001complex0.0001void0.0000number0.0000
.Punctuation
onName.Otherany0.9971complex0.0018void0.0004string0.0002{}0.0001
(Punctuation
"end"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.6667any0.3298number0.0011complex0.0010string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherstring0.8666any0.1305complex0.0007number0.0006string[]0.0005
.Punctuation
replaceName.Othercomplex0.8802any0.1167string0.0014void0.0003boolean0.0002
(Punctuation
/\s|\n/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
" "Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
encodingsName.Otherany0.8180string0.0758string[]0.0690any[]0.0224complex0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherstring0.7323any0.2640complex0.0013number0.0006string[]0.0005
.Punctuation
splitName.Othercomplex0.5758any0.4165string[]0.0016string0.0008any[]0.0007
(Punctuation
","Literal.String.Double
)Punctuation
.Punctuation
mapName.OtherU[]0.7367any0.2400complex0.0162U,...0.0004boolean0.0004
(Punctuation
