Text
/* This file is automatically added by @npmcli/template-oss. Do not edit. */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
readdirSyncName.Otherany0.8790string0.0437any[]0.0283complex0.0242string[]0.0111
:Operator
 Text.Whitespace
readdirKeyword.Typeany0.9972string0.0014complex0.0005any[]0.0002void0.0002
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
localConfigsName.Otherany0.9900string0.0027any[]0.0022complex0.0006void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
readdirName.Otherany0.9980complex0.0004string0.0004any[]0.0002void0.0002
(Punctuation
__dirnameName.Otherany0.9947string0.0049complex0.0001void0.0001boolean0.0000
)Punctuation
\n  Text.Whitespace
.Punctuation
filterName.Otherany0.9786complex0.0197string0.0006boolean0.0002void0.0002
(Punctuation
(Punctuation
fileName.Otherstring0.6329any0.3641complex0.0006boolean0.0006number0.0005
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
fileName.Otherstring0.6201any0.3768boolean0.0006complex0.0005number0.0003
.Punctuation
startsWithName.Otherany0.7889boolean0.1936complex0.0065string0.0063number0.0008
(Punctuation
'.eslintrc.local.'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
mapName.Otherany0.9671U[]0.0231complex0.0068void0.0003string0.0003
(Punctuation
(Punctuation
fileName.Otherstring0.6049any0.3879number0.0012boolean0.0007complex0.0005
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
./Literal.String.Backtick
${Literal.String.Interpol
fileName.Otherstring0.5125any0.4782number0.0017complex0.0010boolean0.0008
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
rootName.Otherboolean0.9949false0.0018true0.0013string0.0007any0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
extendsKeyword
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'@npmcli'Literal.String.Single
,Punctuation
\n    Text.Whitespace
...Punctuation
localConfigsName.Otherany0.4086string[]0.1514any[]0.1392complex0.0560string0.0103
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
