constKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.8788Assert0.0115IAssertFunctions0.0054void0.0048complex0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"assert"Literal.String.Double
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9950string0.0029complex0.0008Path0.0002any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9809string0.0068complex0.0047any[]0.0009{}0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"fs"Literal.String.Double
)Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
globName.Otherany0.7470string0.2028string[]0.0138complex0.0110number0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
globName.Otherany0.9238string0.0659complex0.0035boolean0.0014number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"glob"Literal.String.Double
)Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
_errName.Otherany0.9731boolean0.0140string0.0036number0.0032complex0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// treat glob as optional.Comment.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
defaultGlobOptsName.Othercomplex0.8828any0.0454boolean0.0075number0.0039void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
nosortName.Otherboolean0.9980number0.0005true0.0004any0.0003string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
silentName.Otherboolean0.9991any0.0002true0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// for EMFILE handlingComment.Single
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
timeoutName.Othernumber0.9789any0.0178complex0.0014string0.0005boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
isWindowsName.Otherboolean0.9759any0.0096number0.0031void0.0021true0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
processName.Otherany0.9885complex0.0074Process0.0003void0.0001number0.0001
.Punctuation
platformName.Otherany0.9936string0.0038complex0.0008number0.0007boolean0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
"win32"Literal.String.Double
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
defaultsName.Otherany0.5812complex0.1475{}0.0118T0.0111any[]0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8104complex0.0305Options0.0121number0.0072{}0.0056
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
methodsName.Otherstring[]0.9688any[]0.0107RegExp[]0.0029number[]0.0023string[][]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'unlink'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'chmod'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stat'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lstat'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'rmdir'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'readdir'Literal.String.Single
\n  Text.Whitespace
]Punctuation
\n  Text.Whitespace
methodsName.Otherstring[]0.8193any[]0.0629any0.0295complex0.0153number[]0.0114
.Punctuation
forEachName.Othervoid0.5276complex0.2932any0.1380v...0.0208string[]0.0021
(Punctuation
mName.Otherstring0.5053any0.4501number0.0204complex0.0072void0.0043
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.6066Options0.0562complex0.0368{}0.0326any[]0.0086
[Punctuation
mName.Otherstring0.8441any0.1203number0.0273complex0.0027void0.0011
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5981Options0.0968complex0.0382{}0.0274string0.0149
[Punctuation
mName.Otherstring0.8073any0.1485number0.0318void0.0034complex0.0033
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
fsName.Otherany0.9005complex0.0510string0.0097any[]0.0094{}0.0075
[Punctuation
mName.Otherstring0.7862any0.1778number0.0294complex0.0033void0.0007
]Punctuation
\n    Text.Whitespace
mName.Otherstring0.6052any0.3565number0.0302complex0.0037boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
mName.Otherany0.6693string0.2942number0.0290complex0.0033void0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
'Sync'Literal.String.Single
\n    Text.Whitespace
optionsName.Otherany0.5750Options0.0782complex0.0579{}0.0419string0.0100
[Punctuation
mName.Otherstring0.6766any0.2664number0.0428complex0.0054void0.0024
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6320Options0.0948{}0.0330complex0.0305any[]0.0073
[Punctuation
mName.Otherstring0.5981any0.3370number0.0432void0.0069complex0.0056
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
fsName.Otherany0.9015complex0.0536{}0.0094any[]0.0085string0.0037
[Punctuation
