tryKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9914void0.0015string0.0010complex0.0007number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
/* istanbul ignore next */Comment.Multiline
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
utilName.Otherany0.9946complex0.0039void0.0003number0.0001string0.0001
.Punctuation
inheritsName.Otherany0.7946string0.1405boolean0.0277number0.0103void0.0101
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
throwKeywordany0.5261string0.4451Error0.0072complex0.0061number0.0053
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
utilName.Otherany0.9968complex0.0019void0.0003string0.0003number0.0002
.Punctuation
inheritsName.Otherany0.5038string0.2669void0.0913number0.0616boolean0.0546
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9994string0.0003complex0.0001number0.0000Error0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/* istanbul ignore next */Comment.Multiline
\n  Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
requireName.Other
(Punctuation
'./inherits_browser.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
