'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parsersName.Otherany0.8878complex0.0930string0.0072any[]0.0044string[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// <length> <length>? | inheritComment.Single
\nText.Whitespace
// if one, it applies to both horizontal and verical spacingComment.Single
\nText.Whitespace
// if two, the first applies to the horizontal and the second applies to vertical spacingComment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.5368boolean0.1381void0.0704number0.0378string0.0336
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.4753boolean0.1120string0.0624number0.0483void0.0379
(Punctuation
vName.Otherstring0.5121any0.4725number0.0055boolean0.0025complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
vName.Otherany0.6088string0.3768boolean0.0054number0.0047complex0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
vName.Otherany0.7346string0.2256number0.0264boolean0.0060complex0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
vName.Otherany0.7360number0.1528string0.0977boolean0.0065complex0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'0px'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
vName.Otherstring0.5183any0.4764boolean0.0021number0.0013complex0.0006
.Punctuation
toLowerCaseName.Otherstring0.6698any0.3227boolean0.0029complex0.0020number0.0010
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'inherit'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherstring0.6277any0.3547number0.0072boolean0.0052string[]0.0016
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherstring[]0.9856any0.0059string0.0033any[]0.0028complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherstring0.7913any0.1991string[]0.0052complex0.0013number0.0010
.Punctuation
splitName.Othercomplex0.7125any0.2765string[]0.0036string0.0028any[]0.0007
(Punctuation
/\s+/Literal.String.Regex
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.9831any[]0.0088any0.0037string0.0009number[]0.0007
.Punctuation
lengthName.Othernumber0.8296any0.1582string0.0080complex0.0014boolean0.0011
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
partsName.Otherstring[]0.9807any[]0.0091any0.0049string0.0013number[]0.0009
.Punctuation
lengthName.Othernumber0.8768any0.1161string0.0046complex0.0009boolean0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
partsName.Otherstring[]0.9698any[]0.0147any0.0046complex0.0021number[]0.0012
.Punctuation
forEachName.Othervoid0.7071any0.1272complex0.1171boolean0.0084v...0.0073
(Punctuation
functionKeyword.Declaration
(Punctuation
partName.Otherstring0.7059any0.2752complex0.0030number0.0020void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parsersName.Othercomplex0.9201any0.0669string[]0.0016any[]0.0014string0.0007
.Punctuation
valueTypeName.Otherstring0.7825any0.1803complex0.0166void0.0055number0.0031
(Punctuation
partName.Otherstring0.5756any0.3989complex0.0071number0.0040{}0.0033
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
parsersName.Othercomplex0.9358any0.0509string[]0.0008any[]0.0008string0.0004
.Punctuation
TYPESName.Othercomplex0.9490any0.0461any[]0.0005{}0.0005string[]0.0004
.Punctuation
LENGTHName.Otherstring0.7096any0.2145number0.0516complex0.0184boolean0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherstring0.5992any0.3632number0.0179boolean0.0083complex0.0019
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.7323string0.2518number0.0033boolean0.0026complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherany0.6350void0.2238complex0.0968string0.0156Function0.0016
(Punctuation
'border-spacing'Literal.String.Single
,Punctuation
 Text.Whitespace
parseName.Otherany0.4564void0.1080string0.0455boolean0.0417number0.0184
(Punctuation
vName.Otherstring0.7115any0.2790number0.0026boolean0.0015string[]0.0013
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9433string0.0480number0.0013string[]0.0011complex0.0009
(Punctuation
'border-spacing'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9977true0.0007false0.0006string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9980true0.0009any0.0003false0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
