'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthandParserName.Otherany0.9270string0.0360void0.0072Function0.0071number0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
shorthandParserName.Otherany0.9465string0.0297void0.0098boolean0.0034number0.0031
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthandSetterName.Otherany0.9452string0.0204void0.0079Function0.0059boolean0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
shorthandSetterName.Otherany0.9440string0.0330void0.0086boolean0.0031number0.0027
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthandGetterName.Otherany0.9469string0.0210void0.0064Function0.0054boolean0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
shorthandGetterName.Otherany0.9239string0.0480void0.0093boolean0.0038number0.0038
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthand_forName.Otherany0.5954complex0.3548string0.0065{}0.0062NodeRequire0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'flex-grow'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./flexGrow'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'flex-shrink'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./flexShrink'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'flex-basis'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./flexBasis'Literal.String.Single
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
myShorthandSetterName.Otherany0.6185string0.1869boolean0.0407complex0.0245number0.0138
 Text.Whitespace
=Operator
 Text.Whitespace
shorthandSetterName.Otherany0.5445string0.1488complex0.1090boolean0.0304void0.0146
(Punctuation
'flex'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherany0.4389string0.3014boolean0.0849void0.0777number0.0373
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9201any0.0431string0.0114number0.0055complex0.0044
(Punctuation
vName.Otherany0.7948string0.1564boolean0.0060number0.0034Object0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
shorthandParserName.Otherany0.3940string0.2286void0.1861boolean0.0936complex0.0264
(Punctuation
vName.Otherany0.8101string0.1609number0.0031Object0.0029complex0.0027
,Punctuation
 Text.Whitespace
shorthand_forName.Otherany0.5615string0.3423void0.0197number0.0153boolean0.0107
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.9050string0.0751boolean0.0019complex0.0016Object0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
normalizedValueName.Otherstring0.7730any0.1517boolean0.0442void0.0095String0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9967String0.0020string0.0004complex0.0001any0.0000
(Punctuation
vName.Otherany0.7007string0.2305complex0.0159never0.0098number0.0070
)Punctuation
\n      Text.Whitespace
.Punctuation
trimName.Otherstring0.9062any0.0825void0.0045complex0.0020number0.0011
(Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
toLowerCaseName.Otherstring0.8480any0.1472void0.0017complex0.0009number0.0009
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
normalizedValueName.Otherany0.4581string0.4403boolean0.0698complex0.0119void0.0056
 Text.Whitespace
===Operator
 Text.Whitespace
'none'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
myShorthandSetterName.Otherany0.7693void0.1880string0.0119Function0.0113complex0.0043
.Punctuation
callName.Otherany0.9535void0.0338string0.0022complex0.0021number0.0018
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'0 0 auto'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
normalizedValueName.Otherstring0.4732any0.4411boolean0.0590complex0.0082void0.0063
 Text.Whitespace
===Operator
 Text.Whitespace
'initial'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
myShorthandSetterName.Otherany0.8389void0.1328string0.0081Function0.0080boolean0.0027
.Punctuation
callName.Otherany0.9628void0.0279string0.0014Function0.0013complex0.0012
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'0 1 auto'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
normalizedValueName.Otherstring0.4773any0.4366boolean0.0612complex0.0066void0.0056
 Text.Whitespace
===Operator
 Text.Whitespace
'auto'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.5123string0.2773any0.1889complex0.0088Function0.0031
(Punctuation
'flex-grow'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.5929string0.1955any0.1915complex0.0080Function0.0028
(Punctuation
'flex-shrink'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
setPropertyName.Othervoid0.9711any0.0155Promise<void>0.0056complex0.0013this0.0012
(Punctuation
'flex-basis'Literal.String.Single
,Punctuation
 Text.Whitespace
normalizedValueName.Otherany0.5942string0.2207void0.1272boolean0.0286number0.0092
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
myShorthandSetterName.Otherany0.6073void0.3508string0.0100Function0.0042complex0.0038
.Punctuation
callName.Otherany0.9808void0.0099number0.0016Function0.0010string0.0010
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
vName.Otherany0.8709string0.1042boolean0.0032number0.0032complex0.0018
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
shorthandGetterKeyword.Typeany0.9507string0.0144void0.0090complex0.0057boolean0.0033
(Punctuation
'flex'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.3919any0.3701boolean0.1029number0.0569void0.0366
)Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9975true0.0007false0.0007string0.0003any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9969true0.0016false0.0005any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
