'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthandSetterName.Otherany0.9561string0.0120Function0.0051void0.0047number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
shorthandSetterName.Otherany0.9742string0.0120void0.0048number0.0025complex0.0012
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthandGetterName.Otherany0.9763string0.0059void0.0031Function0.0026number0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
shorthandGetterName.Otherany0.9498string0.0266void0.0066number0.0035complex0.0024
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shorthand_forName.Otherany0.6372complex0.3256string0.0037{}0.0030number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'background-color'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./backgroundColor'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'background-image'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./backgroundImage'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'background-repeat'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./backgroundRepeat'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'background-attachment'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./backgroundAttachment'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
'background-position'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./backgroundPosition'Literal.String.Single
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
shorthandSetterKeyword.Typeany0.9472complex0.0197string0.0127void0.0019RegExp0.0019
(Punctuation
'background'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherany0.5568string0.2955boolean0.0481void0.0296complex0.0159
)Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
shorthandGetterKeyword.Typeany0.9251string0.0277complex0.0131void0.0050boolean0.0038
(Punctuation
'background'Literal.String.Single
,Punctuation
 Text.Whitespace
shorthand_forName.Otherany0.4389string0.3388boolean0.0924number0.0372void0.0241
)Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9979true0.0006false0.0005string0.0003any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9976true0.0011false0.0003any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
