'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parseNumberName.Otherany0.9138string0.0223boolean0.0187number0.0099Function0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
parseNumberName.Otherany0.9573string0.0191boolean0.0063number0.0049void0.0045
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
POSITION_AT_SHORTHANDName.Otherany0.9341boolean0.0240string0.0094number0.0066Function0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../constants'Literal.String.Single
)Punctuation
.Punctuation
POSITION_AT_SHORTHANDName.Otherany0.8744string0.0522boolean0.0286number0.0187void0.0041
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9709any0.0169string0.0047number0.0014complex0.0009
(Punctuation
vName.Otherany0.8471string0.1046boolean0.0107number0.0026object0.0020
,Punctuation
 Text.Whitespace
positionAtFlexShorthandName.Otherany0.5238boolean0.2337string0.1809number0.0109complex0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
parseNumberName.Otherboolean0.5477any0.3569string0.0656number0.0068complex0.0049
(Punctuation
vName.Otherany0.8807string0.0931boolean0.0069number0.0022complex0.0011
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
positionAtFlexShorthandName.Otherany0.6942string0.2284boolean0.0353number0.0240complex0.0045
 Text.Whitespace
===Operator
 Text.Whitespace
POSITION_AT_SHORTHANDName.Otherany0.9809string0.0053complex0.0029number0.0007{}0.0003
.Punctuation
secondName.Otherany0.9207string0.0691number0.0082boolean0.0004complex0.0003
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.8798string0.0900boolean0.0045number0.0015Error0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherany0.5600void0.3469string0.0258complex0.0099boolean0.0097
(Punctuation
'flex-shrink'Literal.String.Single
,Punctuation
 Text.Whitespace
parseNumberName.Otherany0.5256string0.3580boolean0.0578void0.0114number0.0101
(Punctuation
vName.Otherany0.7881string0.1896boolean0.0032number0.0016object0.0009
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9667string0.0256number0.0010complex0.0008{}0.0005
(Punctuation
'flex-shrink'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9963true0.0014false0.0010any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9961true0.0022false0.0006any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
