constKeyword.Declaration
 Text.Whitespace
balancedName.Otherany0.6419string0.2255number0.0424boolean0.0135RegExp0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'balanced-match'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
escSlashName.Otherstring0.9535any0.0317RegExp0.0069number0.0046boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
'\0SLASH'Literal.String.Single
+Operator
MathName.BuiltinMath0.9996string[]0.0001any0.0001number0.0000ArrayConstructor0.0000
.Punctuation
randomName.Othernumber0.9712string0.0233any0.0029boolean0.0015complex0.0005
(Punctuation
)Punctuation
+Operator
'\0'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
escOpenName.Otherstring0.9778any0.0115number0.0077boolean0.0014RegExp0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
'\0OPEN'Literal.String.Single
+Operator
MathName.BuiltinMath0.9997string[]0.0001any0.0000number0.0000ArrayConstructor0.0000
.Punctuation
randomName.Othernumber0.9705string0.0244any0.0025boolean0.0015complex0.0005
(Punctuation
)Punctuation
+Operator
'\0'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
escCloseName.Otherstring0.9808any0.0091number0.0075boolean0.0013RegExp0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
'\0CLOSE'Literal.String.Single
+Operator
MathName.BuiltinMath0.9996string[]0.0001any0.0000number0.0000ArrayConstructor0.0000
.Punctuation
randomName.Othernumber0.9706string0.0245any0.0023boolean0.0015complex0.0005
(Punctuation
)Punctuation
+Operator
'\0'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
escCommaName.Otherstring0.9824any0.0082number0.0070boolean0.0013RegExp0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'\0COMMA'Literal.String.Single
+Operator
MathName.BuiltinMath0.9996string[]0.0001any0.0000number0.0000ArrayConstructor0.0000
.Punctuation
randomName.Othernumber0.9717string0.0236any0.0021boolean0.0015complex0.0005
(Punctuation
)Punctuation
+Operator
'\0'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
escPeriodName.Otherstring0.9836any0.0076number0.0064boolean0.0012RegExp0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'\0PERIOD'Literal.String.Single
+Operator
MathName.BuiltinMath0.9995string[]0.0001any0.0000number0.0000ArrayConstructor0.0000
.Punctuation
randomName.Othernumber0.9712string0.0244any0.0019boolean0.0014complex0.0005
(Punctuation
)Punctuation
+Operator
'\0'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * @return {number}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
numericName.Othernumber0.7181string0.2443any0.0242boolean0.0076complex0.0036
(Punctuation
strName.Otherstring0.9077any0.0846number0.0063complex0.0006boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
parseIntName.Builtinnumber0.9926string0.0047any0.0017boolean0.0005complex0.0003
(Punctuation
strName.Otherstring0.9602any0.0365number0.0026complex0.0003boolean0.0001
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
strName.Otherstring0.9589any0.0326number0.0064complex0.0011boolean0.0004
\n    Text.Whitespace
?Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9842string0.0085any0.0059boolean0.0005complex0.0004
(Punctuation
strName.Otherstring0.9178any0.0776number0.0038complex0.0004boolean0.0001
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
strName.Otherstring0.9351any0.0617number0.0024complex0.0003string[]0.0002
.Punctuation
charCodeAtName.Othernumber0.9717any0.0211string0.0053complex0.0007boolean0.0007
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {string} str\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
escapeBracesName.Otherstring0.9114any0.0357boolean0.0268string[]0.0128number0.0101
(Punctuation
strName.Otherstring0.8704any0.1250number0.0022complex0.0010boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.8880any0.1102number0.0009complex0.0003string[]0.0003
.Punctuation
splitName.Othercomplex0.9680any0.0293string0.0007string[]0.0005void0.0004
(Punctuation
'\\\\'Literal.String.Single
)Punctuation
.Punctuation
joinName.Otherstring0.9561any0.0353complex0.0027string[]0.0025number0.0018
(Punctuation
escSlashName.Otherstring0.9439any0.0447number0.0065boolean0.0024string[]0.0017
)Punctuation
\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.9178any0.0773string0.0015void0.0009string[]0.0008
(Punctuation
'\\{'Literal.String.Single
)Punctuation
.Punctuation
joinName.Otherstring0.9113any0.0803complex0.0030string[]0.0024number0.0015
(Punctuation
escOpenName.Otherstring0.9454any0.0450number0.0051boolean0.0023string[]0.0015
)Punctuation
\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.8799any0.1145string0.0018string[]0.0011void0.0009
(Punctuation
'\\}'Literal.String.Single
)Punctuation
.Punctuation
joinName.Otherstring0.8982any0.0934complex0.0030string[]0.0023number0.0015
(Punctuation
escCloseName.Otherstring0.9441any0.0466number0.0050boolean0.0023string[]0.0013
)Punctuation
