constKeyword.Declaration
 Text.Whitespace
expandName.Otherany0.7842string0.0328string[]0.0228complex0.0147any[]0.0141
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000string0.0000
.Punctuation
logName.Othervoid0.9981any0.0011complex0.0002number0.0001Promise<void>0.0001
(Punctuation
expandName.Otherany0.3337string[]0.1687void0.1343string0.1063complex0.0598
(Punctuation
'http://any.org/archive{1996..1999}/vol{1..4}/part{a,b,c}.html'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000string0.0000Math0.0000
.Punctuation
logName.Othervoid0.9982any0.0010complex0.0002number0.0002Promise<void>0.0001
(Punctuation
expandName.Otherany0.3070string[]0.1796void0.1274string0.1050complex0.0635
(Punctuation
'http://www.numericals.com/file{1..100..10}.txt'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000string0.0000Math0.0000
.Punctuation
logName.Othervoid0.9982any0.0010complex0.0002number0.0002Promise<void>0.0001
(Punctuation
expandName.Otherany0.2852string[]0.1847void0.1276string0.1068complex0.0664
(Punctuation
'http://www.letters.com/file{a..z..2}.txt'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Math0.0000string0.0000
.Punctuation
logName.Othervoid0.9982any0.0010complex0.0002number0.0002Promise<void>0.0001
(Punctuation
expandName.Otherany0.2720string[]0.1789void0.1277string0.1104complex0.0684
(Punctuation
'mkdir /usr/local/src/bash/{old,new,dist,bugs}'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Math0.0000string0.0000
.Punctuation
logName.Othervoid0.9984any0.0008complex0.0002number0.0001Promise<void>0.0001
(Punctuation
expandName.Otherany0.2209string[]0.1944string0.1670void0.1199complex0.0652
(Punctuation
'chown root /usr/{ucb/{ex,edit},lib/{ex?.?*,how_ex}}'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
