#!/usr/bin/env nodeComment.Hashbang
\n\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9758string0.0082complex0.0015NodeRequire0.0011any[]0.0007
   Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9851string0.0125complex0.0007void0.0002any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
yamlName.Otherany0.9934NodeRequire0.0011string0.0010complex0.0004any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.8526string0.1246any[]0.0093void0.0019complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9954complex0.0021string0.0011any[]0.0005void0.0002
.Punctuation
readFileSyncName.Otherany0.8425complex0.1221string0.0239void0.0032any[]0.0016
(Punctuation
pathName.Otherany0.9975string0.0013complex0.0009any[]0.0001number0.0000
.Punctuation
joinName.Otherany0.6665complex0.3267string0.0042number0.0006void0.0005
(Punctuation
__dirnameName.Otherstring0.5491any0.4421number0.0050boolean0.0012void0.0009
,Punctuation
 Text.Whitespace
'/samples/document_nodeca_application.yaml'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9906any0.0085string0.0005boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9479any0.0500string0.0010void0.0004boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
10000Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9525any0.0454string0.0012boolean0.0003void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
yamlName.Otherany0.9776number0.0007complex0.0005Buffer0.0004any[]0.0003
.Punctuation
loadName.Otherany0.8684void0.0549Promise<any>0.0218Promise<void>0.0098complex0.0074
(Punctuation
dataName.Otherstring0.6400any0.3279number0.0083any[]0.0046boolean0.0035
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
