'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cliBoxesName.Otherany0.9133string0.0321number0.0061Function0.0036void0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./boxes.json'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
cliBoxesName.Otherany0.7760string0.1345complex0.0133number0.0107void0.0039
;Punctuation
\nText.Whitespace
// TODO: Remove this for the next major releaseComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exports.defaultName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
cliBoxesName.Otherany0.6941string0.1562number0.0128RegExp0.0108complex0.0090
;Punctuation
\nText.Whitespace
