moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'b'Literal.String.Single
,Punctuation
 Text.Whitespace
'c'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'b'Literal.String.Single
,Punctuation
 Text.Whitespace
'f'Literal.String.Single
,Punctuation
 Text.Whitespace
'g'Literal.String.Single
]Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
