'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
MimeName.Otherany0.9771string0.0107Function0.0021void0.0011number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./Mime'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9866string0.0078complex0.0006void0.0003Error0.0002
 Text.Whitespace
MimeName.Otherany0.9991string0.0006complex0.0001void0.0000boolean0.0000
(Punctuation
requireName.Other
(Punctuation
'./types/standard'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./types/other'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
