Text
/**\n * Copyright (c) Meta Platforms, Inc. and affiliates.\n *\n * This source code is licensed under the MIT license found in the\n * LICENSE file in the root directory of this source tree.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
EEName.Otherany0.7913number0.0770string0.0457Function0.0127void0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'events'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9932string0.0039number0.0019complex0.0004void0.0003
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9912string0.0026number0.0013void0.0010NodeRequire0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
osName.Otherany0.9912string0.0051complex0.0015number0.0004NodeRequire0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'os'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9896string0.0051void0.0013number0.0004Function0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'assert'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
Int64Name.Otherany0.8711number0.0673string0.0381void0.0058boolean0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'node-int64'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// BSER uses the local endianness to reduce byte swapping overheadsComment.Single
\nText.Whitespace
// (the protocol is expressly local IPC only).  We need to tell nodeComment.Single
\nText.Whitespace
// to use the native endianness when reading various native values.Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isBigEndianName.Otherany0.6737string0.1955boolean0.0651number0.0467void0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
osName.Otherany0.9972string0.0013complex0.0008number0.0002any[]0.0000
.Punctuation
endiannessName.Otherany0.7644string0.2072number0.0151complex0.0055boolean0.0032
(Punctuation
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
'BE'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// Find the next power-of-2 >= sizeComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
nextPow2Name.Othernumber0.7814string0.0919boolean0.0722any0.0400void0.0058
(Punctuation
sizeName.Othernumber0.8337any0.1309string0.0320complex0.0005boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000ArrayConstructor0.0000complex0.0000
.Punctuation
powName.Othernumber0.9939any0.0037string0.0010complex0.0007boolean0.0002
(Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000any0.0000PointerCoordinates0.0000ArrayConstructor0.0000
.Punctuation
ceilName.Othernumber0.9974any0.0011string0.0003boolean0.0003complex0.0002
(Punctuation
MathName.BuiltinMath1.0000number0.0000any0.0000ArrayConstructor0.0000NumberConstructor0.0000
.Punctuation
logName.Othernumber0.9844any0.0072string0.0032complex0.0027void0.0015
(Punctuation
sizeName.Othernumber0.8618any0.1189string0.0176complex0.0004number[]0.0002
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
MathName.BuiltinMath0.9999any0.0000number0.0000complex0.0000PointerCoordinates0.0000
.Punctuation
LN2Name.Othernumber0.9882any0.0047string0.0040boolean0.0016void0.0004
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Expandable buffer that we can provide a size hint forComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
AccumulatorName.Othervoid0.9318any0.0295number0.0194string0.0051boolean0.0043
(Punctuation
initsizeName.Otherany0.5012number0.3132string0.1181boolean0.0232Function0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.9694Buffer0.0063number0.0041string0.0032ArrayBuffer0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9988Buffer0.0003string0.0002number0.0002void0.0001
.Punctuation
allocName.Otherany0.9929number0.0034string0.0011boolean0.0003void0.0002
(Punctuation
nextPow2Name.Othernumber0.5212any0.3522string0.0438void0.0230boolean0.0099
(Punctuation
initsizeName.Othernumber0.8470any0.1308string0.0117boolean0.0024void0.0014
 Text.Whitespace
||Operator
 Text.Whitespace
8192Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9958any0.0030boolean0.0005string0.0004void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.9833any0.0123boolean0.0016void0.0014string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
Text
// For testingComment.Single
\nText.Whitespace
exportsName.Otherany0.5589complex0.1649Object0.0248void0.0101{}0.0066
.Punctuation
AccumulatorName.Otherany0.7359void0.1423number0.0841complex0.0102boolean0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
AccumulatorName.Othervoid0.4983any0.2212number0.1668complex0.0315Function0.0086
\n\nText.Whitespace
Text
// How much we can write into this buffer without allocatingComment.Single
\nText.Whitespace
AccumulatorName.Othervoid0.4075any0.3335number0.0764complex0.0584Function0.0167
.Punctuation
prototypeName.Otherany0.8429Object0.0141number0.0118void0.0070Function0.0055
.Punctuation
writeAvailName.Otherany0.5675number0.3920string0.0119boolean0.0071void0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.7450any[]0.0415Buffer0.0259string0.0194number0.0165
.Punctuation
lengthName.Otherany0.5926number0.4045complex0.0009string0.0007void0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.9442any0.0329void0.0108string0.0047boolean0.0046
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// How much we can readComment.Single
\nText.Whitespace
AccumulatorName.Othervoid0.6702any0.2408number0.0303Function0.0082complex0.0052
.Punctuation
prototypeName.Otherany0.8796number0.0068void0.0060Function0.0051Object0.0034
.Punctuation
readAvailName.Otherany0.6606number0.3111string0.0096boolean0.0047void0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
