Text
/** \n * JSON Schema link handler\n * Licensed under AFL-2.1 OR BSD-3-Clause\n */Comment.Multiline
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
rootName.Otherany0.4458string0.1258Node0.0354Function0.0130Element0.0083
,Punctuation
 Text.Whitespace
factoryName.Otherany0.5294Function0.1058void0.0243string0.0129Node0.0100
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.9297complex0.0179void0.0135string0.0122Function0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
defineName.Otherany0.9277void0.0116string0.0040complex0.0039Function0.0023
.Punctuation
amdName.Otherstring0.3951any0.3466boolean0.2295void0.0104number0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// AMD. Register as an anonymous module.Comment.Single
\n        Text.Whitespace
defineName.Otherany0.9053void0.0804string0.0022Function0.0014complex0.0010
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
factoryName.Otherany0.7438Function0.1080void0.0452string0.0093boolean0.0046
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
moduleName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Node. Does not work with strict CommonJS, butComment.Single
\n        Text.Whitespace
// only CommonJS-like environments that support module.exports,Comment.Single
\n        Text.Whitespace
// like Node.Comment.Single
\n        Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
factoryName.Othervoid0.4435any0.3241Function0.1281complex0.0064T0.0048
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Browser globalsComment.Single
\n        Text.Whitespace
rootName.Otherany0.7745Function0.0081void0.0063string0.0062symbol0.0048
.Punctuation
jsonSchemaLinksName.Otherany0.8675void0.0402string0.0262boolean0.0240Function0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
factoryName.Otherany0.8687Function0.0469void0.0243T0.0065string0.0062
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// setup primitive classes to be JSON Schema typesComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
exportsName.Other{}0.6785any0.1276complex0.0780any[]0.0200Object0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
cacheLinksName.Otherboolean0.9394true0.0253false0.0128any0.0096void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
getLinkName.Othervoid0.5617any0.2619boolean0.0369Function0.0203string0.0157
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
relationName.Otherany0.7476string0.1428boolean0.0174Error0.0057Function0.0054
,Punctuation
 Text.Whitespace
instanceName.Otherany0.8079Controller0.0074{}0.0058string0.0056object0.0046
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7757GraphQLSchema0.0383string0.0270Schema0.0101JsonObject0.0055
)Punctuation
{Punctuation
\n        Text.Whitespace
// gets the URI of the link for the given relation based on the instance and schemaComment.Single
\n        Text.Whitespace
// for example:Comment.Single
\n        Text.Whitespace
// getLink(Comment.Single
\n        Text.Whitespace
// \t\t"brother", Comment.Single
\n        Text.Whitespace
// \t\t{"brother_id":33}, Comment.Single
\n        Text.Whitespace
// \t\t{links:[{rel:"brother", href:"Brother/{brother_id}"}]}) ->Comment.Single
\n        Text.Whitespace
//\t"Brother/33"Comment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
linksName.Otherany0.9451{}0.0152string0.0057any[]0.0025complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
schemaName.Otherany0.8300Schema0.0070{}0.0066GraphQLSchema0.0054string0.0042
.Punctuation
__linkTemplatesName.Otherany0.9571string0.0163complex0.0088{}0.0029void0.0018
;Punctuation
 \n        Text.Whitespace
ifKeyword
(Punctuation
!Operator
linksName.Otherany0.9410{}0.0186any[]0.0068complex0.0042string0.0015
)Punctuation
{Punctuation
\n            Text.Whitespace
linksName.Otherany0.8475{}0.1188complex0.0027any[]0.0013string0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
schemaLinksName.Otherany0.9182string0.0093string[]0.0070complex0.0064{}0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
schemaName.Otherany0.7033GraphQLSchema0.0162Schema0.0138complex0.0074JsonObject0.0053
.Punctuation
linksName.Otherany0.9646complex0.0215any[]0.0031{}0.0023string0.0007
;Punctuation
\n            Text.Whitespace
ifKeyword
(Punctuation
schemaLinksName.Otherany0.9426string0.0175boolean0.0153complex0.0073any[]0.0026
 Text.Whitespace
&&Operator
 Text.Whitespace
schemaLinksName.Otherany0.9742complex0.0105string0.0032any[]0.0013{}0.0010
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9979any0.0005any[]0.0001FunctionConstructor0.0000ObjectConstructor0.0000
)Punctuation
{Punctuation
\n                Text.Whitespace
schemaLinksName.Otherany[]0.3913any0.3774string[]0.0611complex0.0255any[][]0.0070
.Punctuation
forEachName.Othervoid0.7460complex0.1166any0.1018v...0.0172Promise<void>0.0020
(Punctuation
functionKeyword.Declaration
