constKeyword.Declaration
 Text.Whitespace
tName.Otherany0.8768string0.0071JestApi0.0032number0.0014boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'@babel/types'Literal.String.Single
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
moduleKeyword.Reserved
ExportsName.Otherany0.8738string0.0924complex0.0043boolean0.0022number0.0017
(Punctuation
expressionName.Otherstring0.5092any0.3992number0.0128Expression0.0097Node0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9931string0.0011complex0.0002JestApi0.0002TestApi0.0001
.Punctuation
expressionStatementName.Otherany0.9313complex0.0589string0.0019void0.0010Function0.0005
(Punctuation
\n    Text.Whitespace
tName.Otherany0.9964string0.0005complex0.0003number0.0001JestApi0.0001
.Punctuation
assignmentExpressionName.Otherany0.9806string0.0098complex0.0047RegExp0.0002boolean0.0002
(Punctuation
\n      Text.Whitespace
'='Literal.String.Single
,Punctuation
\n      Text.Whitespace
tName.Otherany0.9873complex0.0010string0.0009JestApi0.0004TestApi0.0002
.Punctuation
memberExpressionName.Otherany0.7986complex0.1095T0.0436string0.0040number0.0033
(Punctuation
tName.Otherany0.9953string0.0003T0.0003complex0.0002JestApi0.0001
.Punctuation
identifierName.Otherany0.9785string0.0048T0.0034complex0.0030{}0.0002
(Punctuation
'module'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
tName.Otherany0.9846string0.0007JestApi0.0005T0.0004Date0.0002
.Punctuation
identifierName.Otherany0.9833string0.0054T0.0020complex0.0017void0.0002
(Punctuation
'exports'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
expressionName.Otherany0.9026string0.0719Expression0.0031number0.0020complex0.0014
\n    Text.Whitespace
)Punctuation
\n  Text.Whitespace
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
ExportsName.Otherany0.7884string0.0375complex0.0101RegExp0.0021Module0.0019
\nText.Whitespace
