constKeyword.Declaration
 Text.Whitespace
tName.Otherany0.8503string0.0068JestApi0.0032number0.0017RegExp0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'@babel/types'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
generateCodeName.Otherany0.9894string0.0023NodeRequire0.0003complex0.0003{}0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./generateCode'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
moduleKeyword.Reserved
ExportsName.Otherany0.9845string0.0089RegExp0.0007complex0.0006number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./moduleExports'Literal.String.Single
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getKeyName.Otherstring0.9206any0.0556boolean0.0066number0.0035void0.0029
(Punctuation
encodedName.Otherany0.5474string0.3714Buffer0.0153Response0.0092number0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/\d/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9684any0.0113string0.0060complex0.0048number0.0032
(Punctuation
encodedName.Otherany0.8677string0.0768any[]0.0071Response0.0060Buffer0.0040
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9897string0.0031complex0.0006Error0.0003number0.0003
.Punctuation
stringLiteralName.Otherany0.9886string0.0059number0.0012complex0.0010T0.0006
(Punctuation
encodedName.Otherany0.7561string0.1978number0.0051Response0.0035Buffer0.0034
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9737string0.0020complex0.0008Error0.0007number0.0005
.Punctuation
identifierName.Otherany0.9694string0.0220complex0.0021number0.0011boolean0.0007
(Punctuation
encodedName.Otherany0.7584string0.1721any[]0.0060Response0.0046complex0.0046
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
stringifyRecursiveName.Otherany0.6161string0.3292complex0.0051number0.0051boolean0.0030
(Punctuation
dataName.Otherany0.7458string0.2162Buffer0.0047number0.0039complex0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.8835string0.0808complex0.0061number0.0039object0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9632string0.0047Error0.0013complex0.0012Type0.0006
.Punctuation
nullLiteralName.Otherany0.9027string0.0822complex0.0041number0.0017boolean0.0012
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.8908string0.0614complex0.0253Object0.0015never0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9771string0.0043Error0.0007complex0.0005number0.0004
.Punctuation
identifierName.Otherany0.9754string0.0201complex0.0016number0.0004T0.0003
(Punctuation
'undefined'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.8603string0.0925complex0.0274Object0.0014never0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9918string0.0035complex0.0005Error0.0002number0.0002
.Punctuation
stringLiteralName.Otherany0.9921string0.0046complex0.0010T0.0004number0.0003
(Punctuation
dataName.Otherstring0.5044any0.4570complex0.0115number0.0034object0.0029
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.8528string0.0725complex0.0526Object0.0014object0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9760string0.0029complex0.0012Error0.0009Type0.0003
.Punctuation
numericLiteralName.Otherany0.8390string0.1336complex0.0091boolean0.0022string[]0.0016
(Punctuation
dataName.Otherstring0.6904any0.2847complex0.0067any[]0.0022number0.0022
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9989any0.0003complex0.0001ObjectConstructor0.0001any[]0.0000
.Punctuation
isArrayName.Othercomplex0.9933any0.0027boolean0.0011any[]0.0010number0.0002
(Punctuation
dataName.Otherany0.8308complex0.0741string0.0371any[]0.0148number0.0032
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9888complex0.0013string0.0013Error0.0004any[]0.0003
.Punctuation
