'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Creates a new URL by combining the specified URLs\n *\n * @param {string} baseURL The base URL\n * @param {string} relativeURL The relative URL\n *\n * @returns {string} The combined URL\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
combineURLsName.Otherstring0.9145boolean0.0343any0.0194string[]0.0080number0.0054
(Punctuation
baseURLName.Otherstring0.9929any0.0050boolean0.0007number0.0005RegExp0.0002
,Punctuation
 Text.Whitespace
relativeURLName.Otherstring0.9121boolean0.0339number0.0263any0.0185Date0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
relativeURLName.Otherstring0.7982boolean0.1451any0.0380number0.0069Date0.0046
\n    Text.Whitespace
?Operator
 Text.Whitespace
baseURLName.Otherstring0.9838any0.0137number0.0010boolean0.0008complex0.0002
.Punctuation
replaceName.Othercomplex0.9788any0.0138string0.0054boolean0.0004number0.0003
(Punctuation
/\/+$/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
relativeURLName.Otherstring0.9856any0.0115number0.0011boolean0.0005string[]0.0005
.Punctuation
replaceName.Othercomplex0.9668any0.0206string0.0096RegExp0.0007boolean0.0005
(Punctuation
/^\/+/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
baseURLName.Otherstring0.9922any0.0048boolean0.0007number0.0005RegExp0.0004
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
