'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherany0.8389string0.0651Function0.0236void0.0187number0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./polyfill'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
defineName.Otherany0.9155void0.0383string0.0174Function0.0051complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'define-properties'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shimValuesName.Otherany0.4237void0.1563string0.0824Object0.0333Function0.0218
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
polyfillName.Otherany0.7065string0.0481Object0.0333complex0.0182void0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
getPolyfillName.Otherany0.4855string0.0777complex0.0491Object0.0383void0.0262
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
defineName.Otherany0.6570void0.2339Function0.0066string0.0061complex0.0056
(Punctuation
ObjectName.BuiltinObjectConstructor0.9991Object0.0005any0.0001{}0.0000complex0.0000
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
valuesName.Otherany0.7305string0.0678{}0.0463number0.0332complex0.0282
:Operator
 Text.Whitespace
polyfillKeyword.Typeany0.8796{}0.0288string0.0284complex0.0149Object0.0044
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valuesName.Otherboolean0.3929any0.2801string0.1276{}0.0481Object0.0260
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
testValuesName.Otherany0.3964boolean0.2316string0.1768number0.0463complex0.0387
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9994Object0.0002any0.0000complex0.0000DateConstructor0.0000
.Punctuation
valuesName.Othercomplex0.4030any0.1825Object0.1306string0.0808{}0.0497
 Text.Whitespace
!==Operator
 Text.Whitespace
polyfillName.Otherany0.8731string0.0266{}0.0232complex0.0164Object0.0103
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
polyfillName.Otherany0.8160{}0.0315string0.0260complex0.0132Object0.0090
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
