'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
defineName.Otherany0.8655void0.0596string0.0171Function0.0080complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'define-properties'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
callBindName.Otherany0.8909string0.0418void0.0152number0.0095Function0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'call-bind'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
implementationName.Otherany0.9282string0.0206NodeRequire0.0095Object0.0060any[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./implementation'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherany0.8921string0.0450void0.0123number0.0103Function0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./polyfill'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shimName.Otherany0.8698string0.0583number0.0137void0.0102Function0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./shim'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
polyfillName.Otherany0.4962void0.1127complex0.0495string0.0480Object0.0439
 Text.Whitespace
=Operator
 Text.Whitespace
callBindName.Otherany0.4688string0.1032complex0.0670void0.0519Object0.0331
(Punctuation
getPolyfillName.Otherany0.4620string0.2043Object0.0391void0.0314number0.0199
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9910Object0.0066any0.0005string0.0001number0.0001
)Punctuation
;Punctuation
\n\nText.Whitespace
defineName.Othervoid0.5203any0.4167complex0.0329Function0.0037string0.0018
(Punctuation
polyfillName.Otherany0.6468complex0.1164string0.0267void0.0224Object0.0153
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
getPolyfillName.Otherstring0.6490any0.2335number0.0381boolean0.0231void0.0082
:Operator
 Text.Whitespace
getPolyfillKeyword.Typestring0.6980any0.1619number0.0466boolean0.0268void0.0131
,Punctuation
\n\tText.Whitespace
implementationName.Otherany0.4605string0.2154Object0.0706number0.0186object0.0182
:Operator
 Text.Whitespace
implementationKeyword.Typeany0.4611string0.2084Object0.0702number0.0213object0.0163
,Punctuation
\n\tText.Whitespace
shimName.Otherstring0.5501any0.2768boolean0.0519number0.0344Object0.0100
:Operator
 Text.Whitespace
shimKeyword.Typestring0.5293any0.2642boolean0.0532number0.0467void0.0073
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
polyfillName.Otherany0.8617complex0.0343string0.0206Object0.0038void0.0035
;Punctuation
\nText.Whitespace
