'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
RequireObjectCoercibleName.Otherany0.8782string0.0343Function0.0179boolean0.0060void0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'es-abstract/2021/RequireObjectCoercible'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
callBoundName.Otherany0.9255string0.0165Function0.0097NodeRequire0.0070number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'call-bind/callBound'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$isEnumerableName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.6357string0.1463complex0.0456Function0.0108boolean0.0096
(Punctuation
'Object.prototype.propertyIsEnumerable'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$pushName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.6963string0.1429complex0.0316Function0.0065RegExp0.0054
(Punctuation
'Array.prototype.push'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
valuesName.Otherany0.6998string0.0635void0.0383any[]0.0318complex0.0194
(Punctuation
OName.Otherany0.8439complex0.0153Function0.0136void0.0063string0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.8700Object0.0200object0.0148{}0.0113complex0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
RequireObjectCoercibleName.Otherany0.8763complex0.0287any[]0.0104string0.0091Function0.0063
(Punctuation
OName.Otherany0.7390complex0.0534void0.0265Function0.0241string0.0070
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valsName.Otherany[]0.9415any0.0245complex0.0060{}0.0055string[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9067any0.0847complex0.0046number0.0012{}0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.6816object0.1273{}0.0576Object0.0458complex0.0318
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$isEnumerableName.Other
(Punctuation
objName.Otherany0.7579object0.1189{}0.0438Object0.0395string0.0060
,Punctuation
 Text.Whitespace
keyName.Otherstring0.7861any0.1978complex0.0082{}0.0019number0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// checks own-ness as wellComment.Single
\n\t\t\tText.Whitespace
$pushName.Other
(Punctuation
valsName.Otherany0.5741any[]0.2810{}0.0406string0.0249complex0.0163
,Punctuation
 Text.Whitespace
objName.Otherany0.7638{}0.0728object0.0643Object0.0228any[]0.0084
[Punctuation
keyName.Otherstring0.9372any0.0520number0.0032complex0.0026{}0.0005
]Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
valsName.Otherany[]0.6813any0.1713{}0.0505string[]0.0101complex0.0094
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
