varKeyword.Declaration
 Text.Whitespace
typeOfName.Otherany0.7672string0.0713Function0.0164boolean0.0116void0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valName.Otherany0.6053string0.3544object0.0048boolean0.0030number0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.6154string0.3694boolean0.0033number0.0015object0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'arguments'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherany0.5231string0.2319void0.0953complex0.0165Promise<{}>0.0143
(Punctuation
argumentsName.OtherIArguments0.9610any0.0079string0.0028any[]0.0025string[]0.0006
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherany0.6286string0.1929void0.0292complex0.0133number0.0091
(Punctuation
valName.Otherany0.5769string0.3909boolean0.0043number0.0042{}0.0029
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
