moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeOfName.Otherstring0.6680any0.2901complex0.0118boolean0.0065RegExp0.0035
(Punctuation
valName.Otherany0.7337string0.2450number0.0057complex0.0023Date0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9456string0.0391number0.0046complex0.0034boolean0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'null'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9449string0.0387number0.0064complex0.0037boolean0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'undefined'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9390complex0.0307string0.0107number0.0033never0.0028
;Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'string'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'number'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'boolean'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9982any0.0004complex0.0002ObjectConstructor0.0000string0.0000
.Punctuation
isArrayName.Othercomplex0.9795any0.0101string0.0028boolean0.0019number0.0012
(Punctuation
valName.Otherany0.9151complex0.0304string0.0215number0.0154never0.0047
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'array'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
}Punctuation
.Punctuation
toStringName.Otherstring0.9015any0.0797complex0.0062number0.0015void0.0014
.Punctuation
callName.Otherany0.9612string0.0182complex0.0061void0.0045number0.0030
(Punctuation
valName.Otherany0.7224string0.2180number0.0347complex0.0087boolean0.0034
)Punctuation
\n    Text.Whitespace
.Punctuation
sliceName.Otherany0.7098string0.2412string[]0.0149any[]0.0076complex0.0058
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.6509any0.3421number0.0026complex0.0009string[]0.0007
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
