Text
/**\n * https://github.com/ForbesLindesay/type-of\n */Comment.Multiline
\nText.Whitespace
// var typeOf = require('type-of');Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
toStringName.Otherstring0.8854any0.0925number0.0048complex0.0048Object0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9963Object0.0018any0.0005complex0.0005string0.0001
.Punctuation
prototypeName.OtherObject0.9041complex0.0098{}0.0055any0.0047object0.0036
.Punctuation
toStringName.Otherstring0.9214any0.0477complex0.0122number0.0031Object0.0022
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valName.Otherany0.5985string0.3807boolean0.0031number0.0023never0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.6081string0.3785complex0.0036boolean0.0027number0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
'arguments'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherstring0.5254any0.3630void0.0154complex0.0152any[]0.0125
(Punctuation
argumentsName.OtherIArguments0.8638any0.0350string0.0225any[]0.0120string[]0.0065
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherany0.6035string0.3196boolean0.0132complex0.0099any[]0.0074
(Punctuation
valName.Otherany0.7993string0.1809number0.0032never0.0030boolean0.0022
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeOfName.Otherstring0.5417any0.4313boolean0.0117complex0.0035number0.0032
(Punctuation
valName.Otherany0.6795string0.3054number0.0053boolean0.0015Date0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
toStringName.Otherstring0.5857any0.4044complex0.0024number0.0017void0.0010
.Punctuation
callName.Otherany0.8886string0.1057complex0.0025number0.0012boolean0.0005
(Punctuation
valName.Otherany0.7422string0.2442number0.0066Date0.0013boolean0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Function]'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Date]'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'date'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object RegExp]'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'regexp'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Arguments]'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'arguments'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Array]'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object String]'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'string'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8652string0.0851complex0.0203boolean0.0101number0.0080
 Text.Whitespace
==Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
valName.Otherany0.8329string0.1358boolean0.0207number0.0061complex0.0013
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8901string0.0807complex0.0072any[]0.0050string[]0.0041
.Punctuation
lengthName.Otherany0.9597number0.0202string0.0113complex0.0069boolean0.0007
 Text.Whitespace
==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9535complex0.0091never0.0024T0.0018Object0.0014
.Punctuation
calleeName.Otherany0.9319string0.0343boolean0.0161complex0.0090number0.0030
 Text.Whitespace
==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'arguments'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
exName.Otherany0.9983string0.0011number0.0002complex0.0001boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
exName.Otherany0.9949complex0.0015string0.0014boolean0.0011Error0.0004
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.8728ErrorConstructor0.0744undefined0.0009FunctionConstructor0.0008BooleanConstructor0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
'arguments'Literal.String.Single
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9067string0.0654boolean0.0084complex0.0049number0.0049
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'null'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.8599string0.1020boolean0.0196number0.0058complex0.0051
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'undefined'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.8124string0.1159boolean0.0528number0.0069complex0.0043
 Text.Whitespace
&&Operator
 Text.Whitespace
valName.Otherany0.9167string0.0458complex0.0055Date0.0045boolean0.0031
.Punctuation
nodeTypeName.Otherany0.8172number0.1670string0.0066boolean0.0038complex0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'element'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.6894string0.2778number0.0146boolean0.0071complex0.0056
 Text.Whitespace
===Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9733complex0.0090Object0.0071any0.0050string0.0018
(Punctuation
valName.Otherany0.9023string0.0600complex0.0090number0.0053Date0.0053
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'object'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8550complex0.0275string0.0194number0.0119never0.0113
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
