'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Create a new AST `Node` with the given `type` and `value`, or an\n * object to initialize with.\n *\n * ```js\n * console.log(new Node({ type: 'star', value: '*' }));\n * console.log(new Node('star', '*'));\n * // both result in => Node { type: 'star', value: '*' }\n * ```\n * @name Node\n * @param {object|string} `type` Either an object to initialize with, or a string to be used as the `node.type`.\n * @param {string|boolean} `value` If the first argument is a string, the second argument may be a string value to set on `node.value`.\n * @param {boolean} `clone` When an object is passed as the first argument, pass true as the last argument to deep clone values before assigning them to the new node.\n * @return {Object} node instance\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
NodeName.Otherany0.9924complex0.0065string0.0005Object0.0001void0.0001
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
valueName.Otherany0.7555string0.1914boolean0.0172number0.0153Object0.0014
,Punctuation
 Text.Whitespace
cloneName.Otherany0.5750string0.1716number0.0922boolean0.0278Date0.0163
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
defineName.Othervoid0.8848any0.1051complex0.0022Function0.0016this0.0015
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'isNode'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
defineName.Othervoid0.9724any0.0223complex0.0011Function0.0010this0.0006
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'parent'Literal.String.Single
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
defineName.Othervoid0.9313any0.0624complex0.0015Function0.0012this0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'size'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isObjectName.Otherboolean0.9512complex0.0195any0.0111void0.0060string0.0016
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
assignName.Othervoid0.8330any0.1027Function0.0182this0.0148complex0.0059
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
cloneName.Otherany0.6276string0.1684number0.0616void0.0131T0.0131
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.8587string0.0882number0.0215boolean0.0061complex0.0050
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
valueName.Otherany0.5341string0.2504number0.0503boolean0.0180never0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6268string0.2096number0.0493boolean0.0263never0.0088
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Return a clone of the node. Values that are arrays or plain objects\n   * are deeply cloned.\n   *\n   * ```js\n   * const node = new Node({type: 'star', value: '*'});\n   * consle.log(node.clone() !== node);\n   * //=> true\n   * ```\n   * @name .clone\n   * @return {Object} returns a clone of the node\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
cloneName.Otherany0.3007number0.0540Node0.0373T0.0253string0.0251
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6665string0.0679this0.0100Error0.0095Node0.0082
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Return a string created from `node.value` and/or recursively\n   * visiting over `node.nodes`.\n   *\n   * ```js\n   * const node = new Node({type: 'star', value: '*'});\n   * consle.log(node.stringify());\n   * //=> '*'\n   * ```\n   * @name .stringify\n   * @return {String}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
stringifyName.Othercomplex0.4895string0.2730any0.1263boolean0.0196void0.0187
(Punctuation
fnName.Otherany0.7440Function0.1078string0.0278number0.0177boolean0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
nName.Otherany0.8009number0.0818string0.0267Function0.0136complex0.0111
 Text.Whitespace
=>Punctuation
 Text.Whitespace
nName.Otherany0.7583complex0.0162number0.0102Node0.0087Function0.0041
.Punctuation
valueName.Otherany0.9086string0.0686number0.0110boolean0.0063complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.9625any0.0271RegExp0.0055number0.0014complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
visitName.Othervoid0.9888any0.0031string0.0020complex0.0016boolean0.0015
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
nName.Othernumber0.4918any0.3634string0.1167complex0.0057boolean0.0033
 Text.Whitespace
=>Punctuation
 Text.Whitespace
(Punctuation
strName.Otherstring0.9702any0.0216number0.0055complex0.0012boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
fnName.Otherany0.6826Function0.1018string0.0940number0.0446complex0.0104
(Punctuation
nName.Othernumber0.6269any0.2234string0.1350complex0.0017Function0.0011
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.8374any0.1471number0.0085complex0.0020boolean0.0014
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Push a child node onto the `node.nodes` array.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * foo.push(bar);\n   * ```\n   * @name .push\n   * @param {Object} `node`\n   * @return {Number} Returns the length of `node.nodes`, like `Array.push`\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
pushName.Othernumber0.9212any0.0451void0.0160boolean0.0083string0.0032
(Punctuation
nodeName.Otherany0.2915Node0.1761Tree0.0184RowNode0.0154Element0.0137
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.4699Node0.1476RowNode0.0159boolean0.0151complex0.0129
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.7144void0.1851complex0.0164boolean0.0122this0.0106
(Punctuation
isObjectName.Otherboolean0.7688complex0.1053any0.0824void0.0127number0.0058
(Punctuation
nodeName.Otherany0.8450Node0.0332never0.0054Element0.0045string0.0043
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an object'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.6375void0.2188this0.0314complex0.0195IAssertFunctions0.0097
(Punctuation
nodeName.Otherany0.7786Node0.0428Element0.0079string0.0066RowNode0.0062
 Text.Whitespace
!==Operator
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
'node should not be the same as node.parent'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
isNodeName.Otherboolean0.8479any0.1107complex0.0282void0.0037string0.0024
(Punctuation
nodeName.Otherany0.5223Node0.0994Tree0.0105RowNode0.0104TreeModel0.0091
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nodeName.Otherany0.6977Node0.0495Node<Node>0.0082TreeModel0.0067RowNode0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7885string0.0235Node0.0190number0.0060Error0.0056
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
(Punctuation
nodeName.Otherany0.6153Node0.0767never0.0181Tree0.0134string0.0103
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.2093any0.0976Node[]0.0355string[]0.0208User[]0.0161
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.1551any0.1333Node[]0.0242string[]0.0138User[]0.0098
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
nodeName.Otherany0.6806Node0.0295complex0.0136RowNode0.0083TreeModel0.0074
.Punctuation
parentName.Otherany0.6942Node0.0270this0.0079T0.0074Function0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
ensureNodesName.Othervoid0.5598any0.2701complex0.0206number0.0182boolean0.0125
(Punctuation
nodeName.Otherany0.6435Node0.0670RowNode0.0145TreeNode0.0078never0.0078
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
sizeName.Othernumber0.9941any0.0050string0.0003void0.0002boolean0.0002
++Operator
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.1467any0.0368Node[]0.0347Function[]0.0077string[]0.0068
.Punctuation
pushName.Othernumber0.9815any0.0151boolean0.0015void0.0005complex0.0004
(Punctuation
nodeName.Otherany0.8037Node0.0547Element0.0057RowNode0.0055string0.0045
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
