importKeyword
 Text.Whitespace
tslibName.Otherany0.6291complex0.0841void0.0190string0.0101Promise<void>0.0070
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../tslib.js'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
__extendsName.Othervoid0.6331any0.2912complex0.0168string0.0091Promise<void>0.0071
,Punctuation
\n    Text.Whitespace
__assignName.Othervoid0.5501any0.3091complex0.0275Promise<void>0.0175string0.0066
,Punctuation
\n    Text.Whitespace
__restName.Othervoid0.5543any0.3056complex0.0184Promise<void>0.0164Logger0.0054
,Punctuation
\n    Text.Whitespace
__decorateName.Othervoid0.8581any0.0754Function0.0037Logger0.0034Promise<void>0.0030
,Punctuation
\n    Text.Whitespace
__paramName.OtherClassDecorator0.6398any0.2212Logger0.0106void0.0046complex0.0043
,Punctuation
\n    Text.Whitespace
__metadataName.Otherany0.8529void0.0657complex0.0410ClassDecorator0.0045Promise<void>0.0028
,Punctuation
\n    Text.Whitespace
__awaiterName.Otherany0.8566void0.0633complex0.0413Promise<void>0.0032ClassDecorator0.0027
,Punctuation
\n    Text.Whitespace
__generatorName.Otherany0.8613void0.0597complex0.0426Promise<void>0.0032any[]0.0020
,Punctuation
\n    Text.Whitespace
__exportStarName.Otherany0.8644void0.0566complex0.0432Promise<void>0.0033any[]0.0020
,Punctuation
\n    Text.Whitespace
__createBindingName.Otherany0.8695void0.0528complex0.0426Promise<void>0.0033any[]0.0020
,Punctuation
\n    Text.Whitespace
__valuesName.Otherany0.8749void0.0497complex0.0404Promise<void>0.0032any[]0.0019
,Punctuation
\n    Text.Whitespace
__readName.Otherany0.8997complex0.0374void0.0341Promise<void>0.0022string0.0015
,Punctuation
\n    Text.Whitespace
__spreadName.Otherany0.9941complex0.0031void0.0009string0.0002number0.0002
,Punctuation
\n    Text.Whitespace
__spreadArraysName.Otherany0.9741complex0.0083void0.0083string0.0008Promise<void>0.0006
,Punctuation
\n    Text.Whitespace
__spreadArrayName.Otherany0.9692void0.0101complex0.0098string0.0008Promise<void>0.0007
,Punctuation
\n    Text.Whitespace
__awaitName.Otherany0.9683void0.0103complex0.0098string0.0009boolean0.0008
,Punctuation
\n    Text.Whitespace
__asyncGeneratorName.Otherany0.9681void0.0105complex0.0096string0.0009boolean0.0008
,Punctuation
\n    Text.Whitespace
__asyncDelegatorName.Otherany0.9673void0.0108complex0.0095string0.0009boolean0.0009
,Punctuation
\n    Text.Whitespace
__asyncValuesName.Otherany0.9662void0.0113complex0.0094string0.0010boolean0.0009
,Punctuation
\n    Text.Whitespace
__makeTemplateObjectName.Otherany0.9646void0.0121complex0.0094string0.0010boolean0.0010
,Punctuation
\n    Text.Whitespace
__importStarName.Otherany0.9627void0.0130complex0.0094string0.0011boolean0.0010
,Punctuation
\n    Text.Whitespace
__importDefaultName.Otherany0.9605void0.0141complex0.0094boolean0.0012string0.0012
,Punctuation
\n    Text.Whitespace
__classPrivateFieldGetName.Otherany0.9582void0.0155complex0.0094boolean0.0013string0.0012
,Punctuation
\n    Text.Whitespace
__classPrivateFieldSetName.Otherany0.9561void0.0165complex0.0093boolean0.0014string0.0013
,Punctuation
\n    Text.Whitespace
__classPrivateFieldInName.Otherany0.9569void0.0149complex0.0104boolean0.0016string0.0014
,Punctuation
\nText.Whitespace
}Punctuation
