Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A generic FA State class (base for NFA and DFA).\n *\n * Maintains the transition map, and the flag whether\n * the state is accepting.\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
StateName.Otherany0.9996complex0.0002State0.0000string0.0000number0.0000
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
{Punctuation
\n    Text.Whitespace
acceptingName.Otherboolean0.9796any0.0095false0.0025true0.0011State0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
/**\n     * Outgoing transitions to other states.\n     */Comment.Multiline
\n    Text.Whitespace
thisKeyword
.Punctuation
_transitionsName.Othercomplex0.8798any0.1025State0.0024{}0.0023Object0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5912complex0.1072string0.0640MapConstructor0.0315State0.0129
 Text.Whitespace
MapName.BuiltinMapConstructor0.9859any0.0088SetConstructor0.0004number0.0004FunctionConstructor0.0003
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
/**\n     * Whether the state is accepting.\n     */Comment.Multiline
\n    Text.Whitespace
thisKeyword
.Punctuation
acceptingName.Otherany0.2891complex0.0710boolean0.0397State0.0396Function0.0345
 Text.Whitespace
=Operator
 Text.Whitespace
acceptingName.Otherany0.4534complex0.1070boolean0.0381State0.0274string0.0250
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns transitions for this state.\n   */Comment.Multiline
\n  Text.Whitespace
getTransitionsName.Otherany0.3530boolean0.1969string0.0744complex0.0368number0.0263
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_transitionsName.Otherany0.4028complex0.1368boolean0.0367State0.0345string0.0275
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Creates a transition on symbol.\n   */Comment.Multiline
\n  Text.Whitespace
addTransitionName.Otherany0.3683boolean0.1003void0.0806complex0.0503string0.0433
(Punctuation
symbolName.Other
,Punctuation
 Text.Whitespace
toStateName.Otherany0.5546string0.0270number0.0112State0.0104complex0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
getTransitionsOnSymbolName.Otherany0.3831complex0.0925boolean0.0834State0.0358void0.0242
(Punctuation
symbolName.Other
)Punctuation
.Punctuation
addName.Otherany0.8817Set<any>0.0307complex0.0076Set<string>0.0050boolean0.0039
(Punctuation
toStateName.Otherany0.8084string0.0293complex0.0230number0.0085State0.0078
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns transitions set on symbol.\n   */Comment.Multiline
\n  Text.Whitespace
getTransitionsOnSymbolName.Otherboolean0.1130any0.0974State0.0377string0.0343this0.0273
(Punctuation
symbolName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
transitionsName.OtherState0.0791any0.0394JQuery0.0116complex0.0082Set<any>0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_transitionsName.Othercomplex0.8908any0.0729State0.0031Set<any>0.0008{}0.0007
.Punctuation
getName.Other
(Punctuation
symbolName.Other
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
transitionsName.OtherSet<any>0.0815State0.0364Set<string>0.0237any0.0125boolean0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
transitionsName.OtherSet<any>0.2326Set<string>0.0652State0.0332any0.0300Set<number>0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2899Set<any>0.0869SetConstructor0.0854State0.0347object0.0193
 Text.Whitespace
SetName.BuiltinSetConstructor0.9776Set<any>0.0055any0.0041State0.0007MapConstructor0.0003
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_transitionsName.Othercomplex0.9738any0.0135State0.0030Set<any>0.0006void0.0005
.Punctuation
setName.Other
(Punctuation
symbolName.Other
,Punctuation
 Text.Whitespace
transitionsName.OtherState0.1805complex0.0163any0.0152Set<any>0.0125Object0.0040
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
transitionsName.OtherState0.1572any0.0171complex0.0093Set<any>0.0069Connection0.0045
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
StateName.Otherany0.9947State0.0036complex0.0006number0.0004string0.0001
;Punctuation
\nText.Whitespace
