Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Epsilon, the empty string.\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
EPSILONName.OtherRegExp0.5054string0.4338any0.0169string[]0.0063number0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
'ε'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Epsilon-closure.\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
EPSILON_CLOSUREName.Otherstring0.6044RegExp0.1987number0.0857any0.0345boolean0.0172
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
EPSILONName.Othernumber0.4324string0.2589any0.1001complex0.0379void0.0236
}Literal.String.Interpol
*Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
EPSILONName.Otherany0.2426complex0.2268number0.2236string0.0848void0.0544
,Punctuation
\n  Text.Whitespace
EPSILON_CLOSUREName.Othernumber0.1922any0.1668string0.1421complex0.0670boolean0.0635
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
