'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
SuiteName.Otherany0.9965string0.0014boolean0.0004number0.0003complex0.0003
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmark'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
chalkName.Otherany0.9881void0.0037string0.0036complex0.0024Function0.0005
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'chalk'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
colorsName.Othercomplex0.6925any0.2145string[]0.0224void0.0140string0.0055
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
namesName.Otherstring[]0.9980any[]0.0007number[]0.0003complex0.0002string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'reset'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bold'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'dim'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'italic'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'underline'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'inverse'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'hidden'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'strikethrough'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'black'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'red'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'green'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'yellow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'blue'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'magenta'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'cyan'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'white'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'gray'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bgBlack'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bgRed'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bgGreen'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bgYellow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bgBlue'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bgMagenta'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bgCyan'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.9933complex0.0020any0.0014string0.0007number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
eName.Otherany0.4146Error0.3134string0.0777complex0.0176Event0.0063
,Punctuation
 Text.Whitespace
newlineName.Otherstring0.6070boolean0.2275any0.0652string[]0.0227number0.0184
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9941complex0.0024Process0.0007T0.0002string0.0001
.Punctuation
stdoutName.Otherany0.9967string0.0009void0.0006complex0.0003number0.0002
.Punctuation
writeName.Otherany0.9927void0.0037complex0.0025string0.0004number0.0001
(Punctuation
'\u001b[G'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9901complex0.0041Process0.0013T0.0004void0.0002
.Punctuation
stdoutName.Otherany0.9971string0.0007void0.0006complex0.0002number0.0002
.Punctuation
writeName.Otherany0.9904complex0.0048void0.0039string0.0003number0.0001
(Punctuation
`Literal.String.Backtick
  Literal.String.Backtick
${Literal.String.Interpol
eName.Otherany0.9403Error0.0263string0.0087complex0.0060Element0.0014
.Punctuation
targetName.Otherany0.9684string0.0210number0.0021Object0.0014complex0.0013
}Literal.String.Interpol
`Literal.String.Backtick
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
newlineName.Otherboolean0.5137string0.3335any0.1146number0.0118string[]0.0062
 Text.Whitespace
?Operator
 Text.Whitespace
'\n'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
benchName.Othervoid0.8991any0.0458string0.0322complex0.0053Promise<{}>0.0018
(Punctuation
nameName.Otherstring0.8770any0.1208number0.0005void0.0003boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0001number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9978any0.0009complex0.0005Promise<void>0.0001number0.0001
(Punctuation
`Literal.String.Backtick
\nLiteral.String.Backtick
# Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.7084any0.2844void0.0018complex0.0017number0.0014
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.5005Suite0.3855void0.0053string0.0014this0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7451HTMLDivElement0.0051Suite0.0043string0.0035void0.0035
 Text.Whitespace
SuiteName.Otherany0.9972string0.0006void0.0002complex0.0002number0.0002
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Othercomplex0.9019any0.0541{}0.0030void0.0018string0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
runName.Otherany0.8739string0.0256void0.0225complex0.0216T0.0074
:Operator
 Text.Whitespace
suite.run.bindKeyword.Type
(Punctuation
suiteName.OtherSuite0.4601any0.3832void0.0211string0.0187complex0.0045
)Punctuation
,Punctuation
\n    Text.Whitespace
addName.Othervoid0.9001any0.0620complex0.0124boolean0.0023{}0.0020
:Operator
 Text.Whitespace
(Punctuation
keyName.Otherstring0.9365any0.0581number0.0015complex0.0009void0.0004
,Punctuation
 Text.Whitespace
fnName.Otherany0.5194Function0.2802string0.0634void0.0155boolean0.0135
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
suiteName.OtherSuite0.4247any0.4154void0.0166string0.0038this0.0026
.Punctuation
addName.Otherany0.4789void0.4229complex0.0361T0.0022Subscription0.0018
(Punctuation
keyName.Otherstring0.9069any0.0803complex0.0038number0.0030string[]0.0007
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
onCycleName.Otherany0.8393string0.1244complex0.0058boolean0.0048number0.0042
:Operator
 Text.Whitespace
eKeyword.Typeany0.7994string0.1091complex0.0240Error0.0131number0.0037
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cycleName.Otherany0.5943string0.1462complex0.0920void0.0824boolean0.0421
(Punctuation
eName.Otherany0.6452Error0.1299complex0.0492string0.0346Event0.0111
)Punctuation
,Punctuation
\n        Text.Whitespace
onCompleteName.Otherany0.7975string0.0386number0.0355void0.0138boolean0.0106
:Operator
 Text.Whitespace
eKeyword.Typeany0.7460string0.0744complex0.0263Error0.0114void0.0094
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cycleName.Otherany0.5148void0.2636complex0.0726string0.0501boolean0.0304
(Punctuation
eName.Otherany0.5266Error0.0844complex0.0435string0.0308Event0.0258
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
,Punctuation
\n        Text.Whitespace
fnName.Otherany0.4467Function0.1631complex0.0988void0.0515boolean0.0470
:Operator
 Text.Whitespace
fnKeyword.Typeany0.5804Function0.1646complex0.0471void0.0429boolean0.0316
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Othercomplex0.6459any0.1490{}0.0373void0.0241string0.0213
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Othercomplex0.6687any0.1428{}0.0271void0.0239string0.0228
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
benchName.Otherany0.6903void0.1255complex0.0517string0.0260boolean0.0029
(Punctuation
'All Colors'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9408complex0.0311void0.0155string0.0016T0.0008
(Punctuation
'ansi-colors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
namesName.Otherstring[]0.7044complex0.0953any0.0741any[]0.0260string[][]0.0056
.Punctuation
forEachName.Othervoid0.6926complex0.1972any0.0724v...0.0216void,...0.0016
(Punctuation
nameName.Otherany0.5554string0.4281complex0.0069void0.0029number0.0020
 Text.Whitespace
=>Punctuation
 Text.Whitespace
colorsName.Othercomplex0.6615any0.2210{}0.0127void0.0047string[]0.0044
[Punctuation
nameName.Otherstring0.8118any0.1788complex0.0043number0.0016void0.0013
]Punctuation
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9237complex0.0322void0.0252string0.0015T0.0014
(Punctuation
'chalk'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
namesName.Otherstring[]0.8225any0.0507complex0.0280any[]0.0120string[][]0.0057
.Punctuation
forEachName.Othervoid0.8570complex0.0755any0.0458v...0.0100void,...0.0012
(Punctuation
nameName.Otherstring0.5610any0.4282complex0.0032void0.0020number0.0018
 Text.Whitespace
=>Punctuation
 Text.Whitespace
chalkName.Otherany0.9721complex0.0158void0.0041string0.0016T0.0004
[Punctuation
nameName.Otherstring0.7403any0.2516complex0.0024void0.0020number0.0016
]Punctuation
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.7922void0.0902T0.0274Promise<void>0.0157complex0.0108
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
