consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000NumberConstructor0.0000
.Punctuation
timeName.Othervoid0.9788number0.0111complex0.0034any0.0021Promise<void>0.0014
(Punctuation
'ansi-colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000DOMTokenList0.0000symbol0.0000
.Punctuation
timeEndName.Othervoid0.9876number0.0063any0.0021boolean0.0013Promise<void>0.0007
(Punctuation
'ansi-colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
