'use strict'Literal.String.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
fromCallbackName.Otherany0.8344void0.0374complex0.0241string0.0202number0.0102
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
uName.Otherany0.8037void0.0921string0.0340complex0.0155number0.0143
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'universalify'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
moveName.Otherany0.9705string0.0090void0.0061number0.0027complex0.0025
:Operator
 Text.Whitespace
uKeyword.Typeany0.9780void0.0061string0.0052complex0.0023Function0.0020
(Punctuation
requireName.Other
(Punctuation
'./move'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
moveSyncName.Otherany0.9830string0.0051void0.0024Function0.0012number0.0009
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./move-sync'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
