exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
arrifyName.Otherany0.1906any[]0.0894complex0.0357boolean0.0304string0.0300
(Punctuation
valueName.Otherany0.7921string0.1471number0.0139any[]0.0062complex0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9493string0.0338number0.0054complex0.0027any[]0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherany0.9423string0.0369number0.0099complex0.0020boolean0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9994any0.0001complex0.0000Math0.0000ObjectConstructor0.0000
.Punctuation
isArrayName.Othercomplex0.9830any0.0066any[]0.0030boolean0.0023number0.0012
(Punctuation
valueName.Otherany0.8950complex0.0375any[]0.0272number0.0110string0.0097
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.8537any[]0.0532string0.0410complex0.0138number0.0094
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9268complex0.0267string0.0200any[]0.0067number0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
valueName.Otherany0.4830string0.4467number0.0364complex0.0056any[]0.0051
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9132complex0.0267any[]0.0222{}0.0056number0.0039
[Punctuation
SymbolName.BuiltinSymbolConstructor0.9671symbol0.0029any0.0017complex0.0002ErrorConstructor0.0001
.Punctuation
iteratorName.Othersymbol0.4586any0.3112string0.1453number0.0351boolean0.0137
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
...Punctuation
valueName.Otherany0.7320any[]0.0832string0.0506complex0.0216never0.0194
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
valueName.Otherany0.5543string0.2828number0.0606never0.0212complex0.0097
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
