exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
apiName.Otherany0.9865string0.0075void0.0015Function0.0006complex0.0005
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./api'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
cssName.Otherany0.9952string0.0033complex0.0005void0.0003number0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./css'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
l10nName.Otherany0.9957string0.0022number0.0003void0.0003Function0.0002
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./l10n'Literal.String.Single
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
