'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SuiteName.Otherany0.9620string0.0293void0.0020boolean0.0016number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmarked'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.8701Suite0.0679string0.0034void0.0027this0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9325void0.0047complex0.0036string0.0023Suite0.0013
 Text.Whitespace
SuiteName.Otherany0.9943string0.0013void0.0010boolean0.0003complex0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
resultName.Otherboolean0.9961string0.0021any0.0006false0.0003true0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
fixturesName.Otherstring0.9929any0.0039boolean0.0014RegExp0.0009number0.0003
:Operator
 Text.Whitespace
'fixtures/*.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
codeName.Otherstring0.9968any0.0011RegExp0.0009boolean0.0004string[]0.0003
:Operator
 Text.Whitespace
'code/*.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
cwdName.Otherstring0.6412any0.3521number0.0036boolean0.0015void0.0008
:Operator
 Text.Whitespace
__dirnameKeyword.Typeany0.8133string0.1822number0.0014boolean0.0012void0.0008
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9036Suite0.0632void0.0021string0.0016IContextDefinition0.0007
.Punctuation
runName.Otherany0.4735void0.4549Promise<void>0.0475T0.0060complex0.0036
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
