'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9746string0.0111complex0.0009any[]0.0006NodeRequire0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9708string0.0265complex0.0008void0.0004Path0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
writeName.Otherany0.9898string0.0061void0.0011NodeRequire0.0004complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'write'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cwdName.Otherany0.8687string0.1281void0.0016complex0.0007boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9959string0.0023complex0.0011any[]0.0002Path0.0001
.Punctuation
joinName.Otherany0.9337complex0.0599string0.0028void0.0013boolean0.0006
.Punctuation
bindName.Otherany0.9918string0.0039complex0.0017void0.0011Promise<any>0.0002
(Punctuation
pathName.Otherany0.6328string0.3643string[]0.0008complex0.0006Path0.0002
,Punctuation
 Text.Whitespace
__dirnameName.Otherany0.9128string0.0827boolean0.0018number0.0011string[]0.0004
,Punctuation
 Text.Whitespace
'code'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
[Punctuation
\n  Text.Whitespace
'compute-flatten'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flatit'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flatten'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flatten-array'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'just-flatten-it'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'lodash.flatten'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'lodash.flattendeep'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'm_flattened'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'reduce-flatten'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'utils-flatten'Literal.String.Single
\nText.Whitespace
]Punctuation
.Punctuation
forEachName.Othervoid0.8524any0.0958complex0.0404v...0.0029Promise<void>0.0014
(Punctuation
functionKeyword.Declaration
(Punctuation
nameName.Otherstring0.7144any0.2837complex0.0004number0.0003string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fpName.Otherstring0.5808any0.4117void0.0019complex0.0008string[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
cwdName.Otherany0.7849string0.1910complex0.0157void0.0044Promise<string>0.0003
(Punctuation
nameName.Otherstring0.6560any0.3423number0.0006complex0.0003void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'.js'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
fsName.Otherany0.9973string0.0015complex0.0008void0.0001number0.0001
.Punctuation
existsSyncName.Otherany0.9498complex0.0416void0.0035boolean0.0032string0.0012
(Punctuation
fpName.Otherany0.6094string0.3873number0.0014complex0.0009boolean0.0003
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
writeName.Otherany0.9977complex0.0009string0.0009void0.0001number0.0001
.Punctuation
syncName.Otherany0.8847complex0.0636void0.0356string0.0067Promise<void>0.0024
(Punctuation
fpName.Otherstring0.8106any0.1871number0.0013complex0.0003boolean0.0002
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
module.exports = require('Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.7790any0.2183complex0.0007number0.0007void0.0004
}Literal.String.Interpol
');Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
