importKeyword
 Text.Whitespace
jQueryName.Otherany0.9973complex0.0009string0.0006void0.0004any[]0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./core.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
documentName.BuiltinDocument0.2950any0.2352complex0.2074void0.1177boolean0.0452
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./var/document.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
rcssNumName.Otherany0.6874void0.1676boolean0.0474complex0.0389string0.0208
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./var/rcssNum.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
rnothtmlwhiteName.Otherany0.7094void0.1698boolean0.0424complex0.0238string0.0214
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./var/rnothtmlwhite.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
cssExpandName.Otherany0.6755void0.2017boolean0.0419string0.0231complex0.0227
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./css/var/cssExpand.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
isHiddenWithinTreeName.Otherany0.6622void0.2123boolean0.0430string0.0245complex0.0219
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./css/var/isHiddenWithinTree.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
adjustCSSName.Otherany0.6534void0.2163boolean0.0458string0.0262complex0.0212
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./css/adjustCSS.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
cssCamelCaseName.Otherany0.6507void0.2118boolean0.0509string0.0281complex0.0200
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./css/cssCamelCase.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
dataPrivName.Otherany0.6327void0.2157boolean0.0621string0.0320complex0.0183
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./data/var/dataPriv.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
showHideName.Otherany0.6737void0.1639boolean0.0822string0.0269number0.0125
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./css/showHide.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
"./core/init.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./queue.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./deferred.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./traversing.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./manipulation.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./css.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./effects/Tween.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
\n\tText.Whitespace
fxNowName.Otherany0.4666void0.2194number0.1111string0.0376boolean0.0294
,Punctuation
 Text.Whitespace
