importKeyword
 Text.Whitespace
jQueryName.Otherany0.9967complex0.0014string0.0005void0.0003any[]0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./core.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
documentName.BuiltinDocument0.8644any0.0432complex0.0162void0.0159T0.0091
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./var/document.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
documentElementName.OtherHTMLElement0.8987any0.0545string0.0161complex0.0086void0.0045
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./var/documentElement.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
rnothtmlwhiteName.Otherany0.7254void0.1418complex0.0342boolean0.0340string0.0332
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./var/rnothtmlwhite.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
rcheckableTypeName.Otherany0.5858void0.2216boolean0.0664complex0.0456string0.0355
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./var/rcheckableType.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
sliceName.Otherstring0.3252any0.2783void0.0877string[]0.0757complex0.0355
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./var/slice.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
acceptDataName.Otherany0.5764void0.2489boolean0.0599string0.0446complex0.0303
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./data/var/acceptData.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
dataPrivName.Otherany0.6897void0.1644boolean0.0544string0.0260complex0.0216
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./data/var/dataPriv.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
nodeNameName.Otherany0.8395string0.1304T0.0062void0.0058complex0.0053
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"./core/nodeName.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
"./core/init.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"./selector.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rtypenamespaceName.OtherRegExp0.4575string0.4455any0.0422boolean0.0240HTMLElement0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
/^([^.]*)(?:\.(.+)|)/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
returnTrueName.Otherboolean0.9806any0.0097string0.0043number0.0022false0.0008
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
returnFalseName.Otherboolean0.9577any0.0250string0.0070number0.0043false0.0021
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
