'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
micromatchName.Otherany0.9820string0.0077complex0.0016NodeRequire0.0006void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
onMatchName.Otherany0.4372void0.3587complex0.0678string0.0414boolean0.0254
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
{Punctuation
 Text.Whitespace
globName.Otherstring0.7381any0.2115string[]0.0228number0.0060complex0.0048
,Punctuation
 Text.Whitespace
regexName.Otherany0.7033string0.0844complex0.0699RegExp0.0304boolean0.0256
,Punctuation
 Text.Whitespace
inputName.Otherany0.8633string0.1082number0.0108complex0.0030any[]0.0018
,Punctuation
 Text.Whitespace
outputName.Otherany0.8901string0.0730number0.0059Error0.0022void0.0015
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9991any0.0004void0.0000NumberConstructor0.0000complex0.0000
.Punctuation
logName.Othervoid0.9984any0.0005complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
{Punctuation
 Text.Whitespace
inputName.Otherany0.9509string0.0391number0.0048complex0.0016any[]0.0009
,Punctuation
 Text.Whitespace
outputName.Otherany0.9437string0.0419number0.0019void0.0018{}0.0017
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
// { input: 'some\\path', output: 'some/path' }Comment.Single
\n  Text.Whitespace
// { input: 'some\\path', output: 'some/path' }Comment.Single
\n  Text.Whitespace
// { input: 'some\\path', output: 'some/path' }Comment.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
isMatchName.Otherany0.7306boolean0.2257void0.0117complex0.0093string0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
micromatchName.Otherany0.9869complex0.0048string0.0009boolean0.0005NodeRequire0.0002
.Punctuation
matcherName.Otherany0.9735complex0.0126boolean0.0048string0.0010void0.0003
(Punctuation
'**'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
onMatchName.Otherboolean0.8472any0.0822string0.0458number0.0137void0.0043
,Punctuation
 Text.Whitespace
posixSlashesName.Otherboolean0.9953any0.0024string0.0008true0.0006false0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
isMatchName.Otherboolean0.5859void0.2034any0.1739complex0.0117Function0.0047
(Punctuation
'some\\path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
isMatchName.Otherboolean0.5418any0.2604void0.1628complex0.0131Function0.0040
(Punctuation
'some\\path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
isMatchName.Otherboolean0.5582any0.2180void0.1900complex0.0129Function0.0035
(Punctuation
'some\\path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
