"use strict"Literal.String.Double
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
MIMETypeParametersName.Otherany0.9465string0.0327number0.0045boolean0.0036void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./mime-type-parameters.js"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.9476void0.0044complex0.0038string0.0032number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./parser.js"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
serializeName.Otherany0.9357string0.0593Function0.0006complex0.0005void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./serializer.js"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
asciiLowercaseName.Otherany0.8751string0.0868boolean0.0105number0.0097void0.0045
,Punctuation
\n  Text.Whitespace
solelyContainsHTTPTokenCodePointsName.Otherany0.7519string0.1718boolean0.0257number0.0190void0.0085
\nText.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./utils.js"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
MIMETypeName.Otherany0.9983string0.0012complex0.0002number0.0001symbol0.0000
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
stringKeyword.Type
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9988String0.0004NumberConstructor0.0000string0.0000Record0.0000
(Punctuation
stringKeyword.Type
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.8730complex0.0147string0.0027T0.0022any[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
parseName.Otherany0.7309complex0.0311T0.0114Parser0.0082void0.0059
(Punctuation
stringKeyword.Type
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Otherany0.8878string0.0303complex0.0241{}0.0027boolean0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.5585Error0.3478string0.0395complex0.0236never0.0056
 Text.Whitespace
newOperator.Wordany0.3372ErrorConstructor0.2851Error0.2207string0.0981complex0.0075
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
Could not parse MIME type string "Literal.String.Backtick
${Literal.String.Interpol
stringKeyword.Type
}Literal.String.Interpol
"Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_typeName.Otherstring0.7187any0.2264number0.0088complex0.0083T0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
