'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
regenerateName.Otherany0.4744string0.0626complex0.0605void0.0381boolean0.0185
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.2877complex0.0727string0.0091number0.0046any[]0.0042
(Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Otherany0.8014void0.0681complex0.0214Promise<void>0.0028number0.0027
(Punctuation
0x20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7ELiteral.Number.Hex
)Punctuation
 Text.Whitespace
// printable ASCII symbolsComment.Single
\n\tText.Whitespace
.Punctuation
removeName.Otherany0.8177complex0.1216void0.0191string0.0086number0.0026
(Punctuation
'"'Literal.String.Single
)Punctuation
          Text.Whitespace
// not `"`Comment.Single
\n\tText.Whitespace
.Punctuation
removeName.Otherany0.8714complex0.0756void0.0173string0.0083boolean0.0025
(Punctuation
'\''Literal.String.Single
)Punctuation
         Text.Whitespace
// not `'`Comment.Single
\n\tText.Whitespace
.Punctuation
removeName.Otherany0.8835complex0.0646void0.0190string0.0077boolean0.0023
(Punctuation
'\\'Literal.String.Single
)Punctuation
         Text.Whitespace
// not `\`Comment.Single
\n\tText.Whitespace
.Punctuation
removeName.Otherany0.8608void0.0664complex0.0353string0.0140boolean0.0034
(Punctuation
'`'Literal.String.Single
)Punctuation
;Punctuation
         Text.Whitespace
// not '`'Comment.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
whitespaceName.Otherstring0.4478any0.3979number0.0806complex0.0097void0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.6699string0.0510complex0.0177number0.0063string[]0.0031
(Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9374complex0.0083string0.0027T0.0021Set<any>0.0020
(Punctuation
requireName.Other
(Punctuation
'unicode-13.0.0/General_Category/Space_Separator/code-points.js'Literal.String.Single
)Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
removeRangeName.Otherany0.6722complex0.0157string0.0100number0.0035any[]0.0029
(Punctuation
0x20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7ELiteral.Number.Hex
)Punctuation
 Text.Whitespace
// printable ASCII symbolsComment.Single
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9047complex0.0257void0.0151Set<any>0.0028number0.0026
(Punctuation
0x2028Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2029Literal.Number.Hex
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
'whitelist'Literal.String.Single
:Operator
 Text.Whitespace
setName.Other
.Punctuation
toStringName.Otherstring0.6705any0.2767complex0.0256string)0.0085number0.0022
(Punctuation
)Punctuation
.Punctuation
sliceName.Otherany0.5154string0.4485string[]0.0067complex0.0037any[]0.0020
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
,Punctuation
\n\tText.Whitespace
'whitespace'Literal.String.Single
:Operator
 Text.Whitespace
whitespaceName.Othernumber0.3234any0.2990string0.2216complex0.0134{}0.0128
.Punctuation
toStringName.Otherstring0.6012any0.3706complex0.0161number0.0029string)0.0022
(Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
'version'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../package.json'Literal.String.Single
)Punctuation
.Punctuation
versionName.Otherany0.8938string0.0905number0.0117boolean0.0005complex0.0005
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
